"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "AG_BIOMASS_CROP", "AG_BIOMASS_CROP_ORGAN", "AG_BIOMASS_CROP_PHEN", "AG_BIOMASS_CROP_UNIT", "AG_BIOMASS_APPROACH", "AG_BIOMASS_DATE", "AG_BIOMASS_COMMENT", 
"US-ARM", "23719", "GRP_AG_BIOMASS_CROP", "0.51", "Total", "Mixed/unknown", "gC m-2", "total AGB in 10 replicate 1m^2 plots along 400 m transect", "20060530", , 
"US-ARM", "23977", "GRP_AG_BIOMASS_CROP", "0.88", "Total", "Mixed/unknown", "gC m-2", "total AGB in 10 replicate 1m^2 plots along 400 m transect", "20030530", , 
"US-ARM", "25131", "GRP_AG_BIOMASS_CROP", "0.41", "Total", "Mixed/unknown", "gC m-2", "total AGB in 10 replicate 1m^2 plots along 400 m transect", "20020530", , 
"US-Atq", "23970", "GRP_AG_BIOMASS_CROP", "0", "Foliage", "Mixed/unknown", "gC m-2", , , "No trees or crops.", 
"US-Atq", "23979", "GRP_AG_BIOMASS_CROP", "0", "Total", "Mixed/unknown", "gC m-2", , , "No trees or crops.", 
"US-Atq", "24230", "GRP_AG_BIOMASS_CROP", "0", "Fruits", "Mixed/unknown", "gC m-2", , , "No trees or crops.", 
"US-Atq", "24995", "GRP_AG_BIOMASS_CROP", "0", "Total", "Mixed/unknown", "gC m-2", , , "No crops", 
"US-Brw", "23839", "GRP_AG_BIOMASS_CROP", "0", "Fruits", "Mixed/unknown", "gC m-2", , , "No trees or crops.", 
"US-Brw", "23980", "GRP_AG_BIOMASS_CROP", "0", "Total", "Mixed/unknown", "gC m-2", , , "No trees or crops.", 
"US-Brw", "24075", "GRP_AG_BIOMASS_CROP", "0", "Foliage", "Mixed/unknown", "gC m-2", , , "No trees or crops.", 
"US-Brw", "24347", "GRP_AG_BIOMASS_CROP", "0", "Total", "Mixed/unknown", "gC m-2", , , "No crops", 
"US-Dk1", "27969", "GRP_AG_BIOMASS_CROP", "100", "Total", "Mixed/unknown", "gC m-2", , "20010628", "There are no trees and an insignificant number of shrubs in this field. It is mowed annually for hay; biomass was estimated by counting bales and multiplying by measured mass/bale", 
"US-Dk1", "27970", "GRP_AG_BIOMASS_CROP", "100", "Total", "Mixed/unknown", "gC m-2", , "20020602", "There are no trees and an insignificant number of shrubs in this field. It is mowed annually for hay; biomass was estimated by counting bales and multiplying by measured mass/bale", 
"US-Dk1", "28320", "GRP_AG_BIOMASS_CROP", "200", "Total", "Mixed/unknown", "gC m-2", , "20040518", "There are no trees and an insignificant number of shrubs in this field. It is mowed annually for hay; biomass was estimated by counting bales and multiplying by measured mass/bale", 
"US-Dk1", "29516", "GRP_AG_BIOMASS_CROP", "400", "Total", "Mixed/unknown", "gC m-2", , "20030725", "There are no trees and an insignificant number of shrubs in this field. It is mowed annually for hay; biomass was estimated by counting bales and multiplying by measured mass/bale", 
"US-Dk1", "29517", "GRP_AG_BIOMASS_CROP", "100", "Total", "Mixed/unknown", "gC m-2", , "20050901", "There are no trees and an insignificant number of shrubs in this field. It is mowed annually for hay; biomass was estimated by counting bales and multiplying by measured mass/bale", 
"US-Dk2", "24270", "GRP_AG_BIOMASS_CROP", "0", "Fruits", "Mixed/unknown", "gC m-2", , "20021007", "Estimated based on allometric equations for DBH (Clark et al. 2006)", 
"US-Dk2", "25545", "GRP_AG_BIOMASS_CROP", "0", "Total", "Mixed/unknown", "gC m-2", , "20021007", "Estimated based on allometric equations for DBH (Clark et al. 2006)", 
"US-Dk2", "26050", "GRP_AG_BIOMASS_CROP", "0", "Foliage", "Mixed/unknown", "gC m-2", , "20021007", "Estimated based on allometric equations for DBH (Clark et al. 2006)", 
"US-IB1", "23987", "GRP_AG_BIOMASS_CROP", "370.3", "Fruits", "Mixed/unknown", "gC m-2", , "2004", "yield", 
"US-IB1", "24360", "GRP_AG_BIOMASS_CROP", "108", "Fruits", "Mixed/unknown", "gC m-2", , "2005", "yield", 
"US-IB1", "24361", "GRP_AG_BIOMASS_CROP", "155", "Fruits", "Mixed/unknown", "gC m-2", , "2007", "yield", 
"US-IB1", "24891", "GRP_AG_BIOMASS_CROP", "750", "Fruits", "Mixed/unknown", "gC m-2", , "2006", "yield", 
"US-Ne1", "27130", "GRP_AG_BIOMASS_CROP", "487.896", "Foliage", "Mixed/unknown", "gC m-2", , "20060720", "(assuming 43#9% C)", 
"US-Ne1", "27132", "GRP_AG_BIOMASS_CROP", "103.468", "Foliage", "Mixed/unknown", "gC m-2", , "20010629", "(assuming 43#9% C)", 
"US-Ne1", "27133", "GRP_AG_BIOMASS_CROP", "307.429", "Foliage", "Mixed/unknown", "gC m-2", , "20010713", "(assuming 43#9% C)", 
"US-Ne1", "27134", "GRP_AG_BIOMASS_CROP", "461.193", "Foliage", "Mixed/unknown", "gC m-2", , "20040726", "(assuming 43#9% C)", 
"US-Ne1", "27135", "GRP_AG_BIOMASS_CROP", "810.81", "Foliage", "Mixed/unknown", "gC m-2", , "20051003", "(assuming 43#9% C)", 
"US-Ne1", "27147", "GRP_AG_BIOMASS_CROP", "486.828", "Foliage", "Mixed/unknown", "gC m-2", , "20070716", "(assuming 43#9% C)", 
"US-Ne1", "27432", "GRP_AG_BIOMASS_CROP", "394.37", "Foliage", "Mixed/unknown", "gC m-2", , "20010719", "(assuming 43#9% C)", 
"US-Ne1", "27433", "GRP_AG_BIOMASS_CROP", "716.088", "Foliage", "Mixed/unknown", "gC m-2", , "20010809", "(assuming 43#9% C)", 
"US-Ne1", "27434", "GRP_AG_BIOMASS_CROP", "830.339", "Foliage", "Mixed/unknown", "gC m-2", , "20030826", "(assuming 43#9% C)", 
"US-Ne1", "27435", "GRP_AG_BIOMASS_CROP", "975.089", "Foliage", "Mixed/unknown", "gC m-2", , "20030926", "(assuming 43#9% C)", 
"US-Ne1", "27436", "GRP_AG_BIOMASS_CROP", "529.592", "Foliage", "Mixed/unknown", "gC m-2", , "20050801", "(assuming 43#9% C)", 
"US-Ne1", "27437", "GRP_AG_BIOMASS_CROP", "604.729", "Foliage", "Mixed/unknown", "gC m-2", , "20050809", "(assuming 43#9% C)", 
"US-Ne1", "27447", "GRP_AG_BIOMASS_CROP", "205.609", "Foliage", "Mixed/unknown", "gC m-2", , "20070626", "(assuming 43#9% C)", 
"US-Ne1", "27448", "GRP_AG_BIOMASS_CROP", "381.806", "Foliage", "Mixed/unknown", "gC m-2", , "20070709", "(assuming 43#9% C)", 
"US-Ne1", "27668", "GRP_AG_BIOMASS_CROP", "438", "Total", "Mixed/unknown", "gC m-2", , "20031021", , 
"US-Ne1", "27669", "GRP_AG_BIOMASS_CROP", "436", "Total", "Mixed/unknown", "gC m-2", , "20051009", , 
"US-Ne1", "27672", "GRP_AG_BIOMASS_CROP", "378.321", "Foliage", "Mixed/unknown", "gC m-2", , "20060712", "(assuming 43#9% C)", 
"US-Ne1", "27673", "GRP_AG_BIOMASS_CROP", "604.009", "Foliage", "Mixed/unknown", "gC m-2", , "20060728", "(assuming 43#9% C)", 
"US-Ne1", "27678", "GRP_AG_BIOMASS_CROP", "38.6729", "Foliage", "Mixed/unknown", "gC m-2", , "20010621", "(assuming 43#9% C)", 
"US-Ne1", "27679", "GRP_AG_BIOMASS_CROP", "201.247", "Foliage", "Mixed/unknown", "gC m-2", , "20010705", "(assuming 43#9% C)", 
"US-Ne1", "27680", "GRP_AG_BIOMASS_CROP", "26.4778", "Foliage", "Mixed/unknown", "gC m-2", , "20020618", "(assuming 43#9% C)", 
"US-Ne1", "27681", "GRP_AG_BIOMASS_CROP", "240.987", "Foliage", "Mixed/unknown", "gC m-2", , "20020708", "(assuming 43#9% C)", 
"US-Ne1", "27682", "GRP_AG_BIOMASS_CROP", "0.892291", "Foliage", "Mixed/unknown", "gC m-2", , "20030606", "(assuming 43#9% C)", 
"US-Ne1", "27683", "GRP_AG_BIOMASS_CROP", "143.449", "Foliage", "Mixed/unknown", "gC m-2", , "20030708", "(assuming 43#9% C)", 
"US-Ne1", "27684", "GRP_AG_BIOMASS_CROP", "416.843", "Foliage", "Mixed/unknown", "gC m-2", , "20030728", "(assuming 43#9% C)", 
"US-Ne1", "27685", "GRP_AG_BIOMASS_CROP", "20.1132", "Foliage", "Mixed/unknown", "gC m-2", , "20040615", "(assuming 43#9% C)", 
"US-Ne1", "27697", "GRP_AG_BIOMASS_CROP", "4.48646", "Foliage", "Mixed/unknown", "gC m-2", , "20060601", "(assuming 43#9% C)", 
"US-Ne1", "27699", "GRP_AG_BIOMASS_CROP", "4.01429", "Foliage", "Mixed/unknown", "gC m-2", , "20070529", "(assuming 43#9% C)", 
"US-Ne1", "27770", "GRP_AG_BIOMASS_CROP", "1015.71", "Foliage", "Mixed/unknown", "gC m-2", , "20060912", "(assuming 43#9% C)", 
"US-Ne1", "27774", "GRP_AG_BIOMASS_CROP", "8.23232", "Foliage", "Mixed/unknown", "gC m-2", , "20010613", "(assuming 43#9% C)", 
"US-Ne1", "27775", "GRP_AG_BIOMASS_CROP", "341.663", "Foliage", "Mixed/unknown", "gC m-2", , "20020715", "(assuming 43#9% C)", 
"US-Ne1", "27776", "GRP_AG_BIOMASS_CROP", "521.729", "Foliage", "Mixed/unknown", "gC m-2", , "20040805", "(assuming 43#9% C)", 
"US-Ne1", "27777", "GRP_AG_BIOMASS_CROP", "685.371", "Foliage", "Mixed/unknown", "gC m-2", , "20040817", "(assuming 43#9% C)", 
"US-Ne1", "28039", "GRP_AG_BIOMASS_CROP", "446", "Total", "Mixed/unknown", "gC m-2", , "20021015", , 
"US-Ne1", "28043", "GRP_AG_BIOMASS_CROP", "65.8304", "Foliage", "Mixed/unknown", "gC m-2", , "20060616", "(assuming 43#9% C)", 
"US-Ne1", "28047", "GRP_AG_BIOMASS_CROP", "790.954", "Foliage", "Mixed/unknown", "gC m-2", , "20010815", "(assuming 43#9% C)", 
"US-Ne1", "28048", "GRP_AG_BIOMASS_CROP", "0.21533", "Foliage", "Mixed/unknown", "gC m-2", , "20020529", "(assuming 43#9% C)", 
"US-Ne1", "28049", "GRP_AG_BIOMASS_CROP", "892.133", "Foliage", "Mixed/unknown", "gC m-2", , "20050913", "(assuming 43#9% C)", 
"US-Ne1", "28053", "GRP_AG_BIOMASS_CROP", "46.2953", "Foliage", "Mixed/unknown", "gC m-2", , "20070613", "(assuming 43#9% C)", 
"US-Ne1", "28393", "GRP_AG_BIOMASS_CROP", "305.929", "Foliage", "Mixed/unknown", "gC m-2", , "20030718", "(assuming 43#9% C)", 
"US-Ne1", "28398", "GRP_AG_BIOMASS_CROP", "21.3839", "Foliage", "Mixed/unknown", "gC m-2", , "20060608", "(assuming 43#9% C)", 
"US-Ne1", "28399", "GRP_AG_BIOMASS_CROP", "19.9757", "Foliage", "Mixed/unknown", "gC m-2", , "20070606", "(assuming 43#9% C)", 
"US-Ne1", "28658", "GRP_AG_BIOMASS_CROP", "486", "Total", "Mixed/unknown", "gC m-2", , "20011016", , 
"US-Ne1", "28662", "GRP_AG_BIOMASS_CROP", "166.598", "Foliage", "Mixed/unknown", "gC m-2", , "20060626", "(assuming 43#9% C)", 
"US-Ne1", "28666", "GRP_AG_BIOMASS_CROP", "524.921", "Foliage", "Mixed/unknown", "gC m-2", , "20030808", "(assuming 43#9% C)", 
"US-Ne1", "28667", "GRP_AG_BIOMASS_CROP", "2.44095", "Foliage", "Mixed/unknown", "gC m-2", , "20040603", "(assuming 43#9% C)", 
"US-Ne1", "28668", "GRP_AG_BIOMASS_CROP", "369.501", "Foliage", "Mixed/unknown", "gC m-2", , "20050720", "(assuming 43#9% C)", 
"US-Ne1", "28669", "GRP_AG_BIOMASS_CROP", "698.192", "Foliage", "Mixed/unknown", "gC m-2", , "20050919", "(assuming 43#9% C)", 
"US-Ne1", "28678", "GRP_AG_BIOMASS_CROP", "103.421", "Foliage", "Mixed/unknown", "gC m-2", , "20070619", "(assuming 43#9% C)", 
"US-Ne1", "28720", "GRP_AG_BIOMASS_CROP", "673.598", "Foliage", "Mixed/unknown", "gC m-2", , "20060804", "(assuming 43#9% C)", 
"US-Ne1", "28721", "GRP_AG_BIOMASS_CROP", "934.045", "Foliage", "Mixed/unknown", "gC m-2", , "20060824", "(assuming 43#9% C)", 
"US-Ne1", "28723", "GRP_AG_BIOMASS_CROP", "0.545466", "Foliage", "Mixed/unknown", "gC m-2", , "20010529", "(assuming 43#9% C)", 
"US-Ne1", "28724", "GRP_AG_BIOMASS_CROP", "571.758", "Foliage", "Mixed/unknown", "gC m-2", , "20020729", "(assuming 43#9% C)", 
"US-Ne1", "28725", "GRP_AG_BIOMASS_CROP", "779.455", "Foliage", "Mixed/unknown", "gC m-2", , "20020812", "(assuming 43#9% C)", 
"US-Ne1", "28726", "GRP_AG_BIOMASS_CROP", "1083.51", "Foliage", "Mixed/unknown", "gC m-2", , "20020912", "(assuming 43#9% C)", 
"US-Ne1", "28738", "GRP_AG_BIOMASS_CROP", "1112.15", "Foliage", "Mixed/unknown", "gC m-2", , "20070905", "(assuming 43#9% C)", 
"US-Ne1", "28887", "GRP_AG_BIOMASS_CROP", "777.459", "Foliage", "Mixed/unknown", "gC m-2", , "20060814", "(assuming 43#9% C)", 
"US-Ne1", "28890", "GRP_AG_BIOMASS_CROP", "897.17", "Foliage", "Mixed/unknown", "gC m-2", , "20040907", "(assuming 43#9% C)", 
"US-Ne1", "28891", "GRP_AG_BIOMASS_CROP", "848.59", "Foliage", "Mixed/unknown", "gC m-2", , "20040929", "(assuming 43#9% C)", 
"US-Ne1", "28895", "GRP_AG_BIOMASS_CROP", "1065.84", "Foliage", "Mixed/unknown", "gC m-2", , "20070924", "(assuming 43#9% C)", 
"US-Ne1", "29250", "GRP_AG_BIOMASS_CROP", "382", "Total", "Mixed/unknown", "gC m-2", , "20041004", , 
"US-Ne1", "29253", "GRP_AG_BIOMASS_CROP", "337.861", "Foliage", "Mixed/unknown", "gC m-2", , "20060706", "(assuming 43#9% C)", 
"US-Ne1", "29258", "GRP_AG_BIOMASS_CROP", "0.920431", "Foliage", "Mixed/unknown", "gC m-2", , "20020603", "(assuming 43#9% C)", 
"US-Ne1", "29259", "GRP_AG_BIOMASS_CROP", "160.285", "Foliage", "Mixed/unknown", "gC m-2", , "20020701", "(assuming 43#9% C)", 
"US-Ne1", "29260", "GRP_AG_BIOMASS_CROP", "32.6504", "Foliage", "Mixed/unknown", "gC m-2", , "20030625", "(assuming 43#9% C)", 
"US-Ne1", "29261", "GRP_AG_BIOMASS_CROP", "129.572", "Foliage", "Mixed/unknown", "gC m-2", , "20040701", "(assuming 43#9% C)", 
"US-Ne1", "29262", "GRP_AG_BIOMASS_CROP", "0.815529", "Foliage", "Mixed/unknown", "gC m-2", , "20050531", "(assuming 43#9% C)", 
"US-Ne1", "29263", "GRP_AG_BIOMASS_CROP", "86.8541", "Foliage", "Mixed/unknown", "gC m-2", , "20050627", "(assuming 43#9% C)", 
"US-Ne1", "29272", "GRP_AG_BIOMASS_CROP", "798.899", "Foliage", "Mixed/unknown", "gC m-2", , "20070803", "(assuming 43#9% C)", 
"US-Ne1", "29374", "GRP_AG_BIOMASS_CROP", "264.278", "Foliage", "Mixed/unknown", "gC m-2", , "20040713", "(assuming 43#9% C)", 
"US-Ne1", "29375", "GRP_AG_BIOMASS_CROP", "26.2745", "Foliage", "Mixed/unknown", "gC m-2", , "20050617", "(assuming 43#9% C)", 
"US-Ne1", "29384", "GRP_AG_BIOMASS_CROP", "898.087", "Foliage", "Mixed/unknown", "gC m-2", , "20070816", "(assuming 43#9% C)", 
"US-Ne1", "29580", "GRP_AG_BIOMASS_CROP", "191.885", "Foliage", "Mixed/unknown", "gC m-2", , "20050707", "(assuming 43#9% C)", 
"US-Ne1", "29584", "GRP_AG_BIOMASS_CROP", "623.304", "Foliage", "Mixed/unknown", "gC m-2", , "20070724", "(assuming 43#9% C)", 
"US-Ne2", "27131", "GRP_AG_BIOMASS_CROP", "337.497", "Foliage", "Mixed/unknown", "gC m-2", , "20060828", "(assuming 43#9% C)", 
"US-Ne2", "27136", "GRP_AG_BIOMASS_CROP", "7.77197", "Foliage", "Mixed/unknown", "gC m-2", , "20010613", "(assuming 43#9% C)", 
"US-Ne2", "27137", "GRP_AG_BIOMASS_CROP", "90.7223", "Foliage", "Mixed/unknown", "gC m-2", , "20010629", "(assuming 43#9% C)", 
"US-Ne2", "27138", "GRP_AG_BIOMASS_CROP", "41.497", "Foliage", "Mixed/unknown", "gC m-2", , "20030624", "(assuming 43#9% C)", 
"US-Ne2", "27139", "GRP_AG_BIOMASS_CROP", "21.6319", "Foliage", "Mixed/unknown", "gC m-2", , "20050613", "(assuming 43#9% C)", 
"US-Ne2", "27140", "GRP_AG_BIOMASS_CROP", "251.865", "Foliage", "Mixed/unknown", "gC m-2", , "20050706", "(assuming 43#9% C)", 
"US-Ne2", "27424", "GRP_AG_BIOMASS_CROP", "446", "Total", "Mixed/unknown", "gC m-2", , "20011016", , 
"US-Ne2", "27425", "GRP_AG_BIOMASS_CROP", "268", "Total", "Mixed/unknown", "gC m-2", , "20021010", , 
"US-Ne2", "27430", "GRP_AG_BIOMASS_CROP", "259.88", "Foliage", "Mixed/unknown", "gC m-2", , "20060809", "(assuming 43#9% C)", 
"US-Ne2", "27438", "GRP_AG_BIOMASS_CROP", "1.10535", "Foliage", "Mixed/unknown", "gC m-2", , "20030606", "(assuming 43#9% C)", 
"US-Ne2", "27674", "GRP_AG_BIOMASS_CROP", "11.0062", "Foliage", "Mixed/unknown", "gC m-2", , "20060620", "(assuming 43#9% C)", 
"US-Ne2", "27675", "GRP_AG_BIOMASS_CROP", "48.4367", "Foliage", "Mixed/unknown", "gC m-2", , "20060707", "(assuming 43#9% C)", 
"US-Ne2", "27686", "GRP_AG_BIOMASS_CROP", "29.1908", "Foliage", "Mixed/unknown", "gC m-2", , "20010621", "(assuming 43#9% C)", 
"US-Ne2", "27687", "GRP_AG_BIOMASS_CROP", "57.7363", "Foliage", "Mixed/unknown", "gC m-2", , "20020710", "(assuming 43#9% C)", 
"US-Ne2", "27688", "GRP_AG_BIOMASS_CROP", "10.6602", "Foliage", "Mixed/unknown", "gC m-2", , "20040708", "(assuming 43#9% C)", 
"US-Ne2", "27689", "GRP_AG_BIOMASS_CROP", "80.6233", "Foliage", "Mixed/unknown", "gC m-2", , "20040730", "(assuming 43#9% C)", 
"US-Ne2", "27690", "GRP_AG_BIOMASS_CROP", "338.008", "Foliage", "Mixed/unknown", "gC m-2", , "20050713", "(assuming 43#9% C)", 
"US-Ne2", "27771", "GRP_AG_BIOMASS_CROP", "4.92941", "Foliage", "Mixed/unknown", "gC m-2", , "20060612", "(assuming 43#9% C)", 
"US-Ne2", "27778", "GRP_AG_BIOMASS_CROP", "481.841", "Foliage", "Mixed/unknown", "gC m-2", , "20010720", "(assuming 43#9% C)", 
"US-Ne2", "27779", "GRP_AG_BIOMASS_CROP", "778.997", "Foliage", "Mixed/unknown", "gC m-2", , "20010809", "(assuming 43#9% C)", 
"US-Ne2", "27780", "GRP_AG_BIOMASS_CROP", "833.533", "Foliage", "Mixed/unknown", "gC m-2", , "20030822", "(assuming 43#9% C)", 
"US-Ne2", "27781", "GRP_AG_BIOMASS_CROP", "1012.39", "Foliage", "Mixed/unknown", "gC m-2", , "20030912", "(assuming 43#9% C)", 
"US-Ne2", "27782", "GRP_AG_BIOMASS_CROP", "2.55942", "Foliage", "Mixed/unknown", "gC m-2", , "20040624", "(assuming 43#9% C)", 
"US-Ne2", "27783", "GRP_AG_BIOMASS_CROP", "619.156", "Foliage", "Mixed/unknown", "gC m-2", , "20050804", "(assuming 43#9% C)", 
