"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "DOI", "DOI_CITATION", "DOI_DATAPRODUCT", 
"AR-TF1", "87122", "GRP_DOI", "10.17190/AMF/1543389", "Lars Kutzbach (2016-2018) AmeriFlux AR-TF1 Rio Moat bog, 10.17190/AMF/1543389", "AmeriFlux", 
"AR-TF2", "87126", "GRP_DOI", "10.17190/AMF/1543388", "Lars Kutzbach (2016-2018) AmeriFlux AR-TF2 Rio Pipo bog, 10.17190/AMF/1543388", "AmeriFlux", 
"BR-CST", "87986", "GRP_DOI", "10.17190/AMF/1562386", "Antonio Antonino (2014-) AmeriFlux BR-CST Caatinga Serra Talhada, 10.17190/AMF/1562386", "AmeriFlux", 
"BR-Sa1", "15730", "GRP_DOI", "10.17190/AMF/1245994", "Scott Saleska (2002-) AmeriFlux BR-Sa1 Santarem-Km67-Primary Forest, 10.17190/AMF/1245994", "AmeriFlux", 
"BR-Sa3", "15697", "GRP_DOI", "10.17190/AMF/1245995", "Mike Goulden (2000-2003) AmeriFlux BR-Sa3 Santarem-Km83-Logged Forest, 10.17190/AMF/1245995", "AmeriFlux", 
"CA-ARB", "85253", "GRP_DOI", "10.17190/AMF/1480319", "Aaron Todd, Elyn Humphreys (2010-) AmeriFlux CA-ARB Attawapiskat River Bog, 10.17190/AMF/1480319", "AmeriFlux", 
"CA-ARF", "85249", "GRP_DOI", "10.17190/AMF/1480318", "Aaron Todd, Elyn Humphreys (2010-) AmeriFlux CA-ARF Attawapiskat River Fen, 10.17190/AMF/1480318", "AmeriFlux", 
"CA-Ca1", "85010", "GRP_DOI", "10.17190/AMF/1480300", "T. Andrew Black (1997-) AmeriFlux CA-Ca1 British Columbia - 1949 Douglas-fir stand, 10.17190/AMF/1480300", "AmeriFlux", 
"CA-Ca2", "85009", "GRP_DOI", "10.17190/AMF/1480301", "T. Andrew Black (2000-) AmeriFlux CA-Ca2 British Columbia - Clearcut Douglas-fir stand (harvested winter 1999/2000), 10.17190/AMF/1480301", "AmeriFlux", 
"CA-Ca3", "85012", "GRP_DOI", "10.17190/AMF/1480302", "T. Andrew Black (2001-) AmeriFlux CA-Ca3 British Columbia - Pole sapling Douglas-fir stand, 10.17190/AMF/1480302", "AmeriFlux", 
"CA-Cbo", "86008", "GRP_DOI", "10.17190/AMF/1498755", "Ralf Staebler (1995-) AmeriFlux CA-Cbo Ontario - Mixed Deciduous, Borden Forest Site, 10.17190/AMF/1498755", "AmeriFlux", 
"CA-Cha", "81565", "GRP_DOI", "10.17190/AMF/1436317", "Charles Bourque (2004-2005) AmeriFlux CA-Cha New Brunswick - Charlie Lake site 01 (immature balsam fir forest to be thinned in year 3), 10.17190/AMF/1436317", "AmeriFlux", 
"CA-DBB", "87120", "GRP_DOI", "10.17190/AMF/1543378", "Andreas Christen, Sara Knox (2014-) AmeriFlux CA-DBB Delta Burns Bog, 10.17190/AMF/1543378", "AmeriFlux", 
"CA-Gro", "15674", "GRP_DOI", "10.17190/AMF/1245996", "Harry McCaughey (2003-) AmeriFlux CA-Gro Ontario - Groundhog River, Boreal Mixedwood Forest, 10.17190/AMF/1245996", "AmeriFlux", 
"CA-Let", "81566", "GRP_DOI", "10.17190/AMF/1436318", "Lawrence B. Flanagan (1998-) AmeriFlux CA-Let Alberta - Mixed Grass Prairie, 10.17190/AMF/1436318", "AmeriFlux", 
"CA-Man", "15759", "GRP_DOI", "10.17190/AMF/1245997", "Brian Amiro (1994-2008) AmeriFlux CA-Man Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area), 10.17190/AMF/1245997", "AmeriFlux", 
"CA-MR3", "85256", "GRP_DOI", "10.17190/AMF/1480320", "John Gamon (2012-) AmeriFlux CA-MR3 Mattheis Ranch - E3 South, 10.17190/AMF/1480320", "AmeriFlux", 
"CA-MR5", "85255", "GRP_DOI", "10.17190/AMF/1480321", "John Gamon (2012-) AmeriFlux CA-MR5 Mattheis Ranch - E5 North, 10.17190/AMF/1480321", "AmeriFlux", 
"CA-Na1", "81562", "GRP_DOI", "10.17190/AMF/1436319", "Charles P.-A. Bourque (2003-) AmeriFlux CA-Na1 New Brunswick - 1967 Balsam Fir - Nashwaak Lake Site 01 (Mature balsam fir forest), 10.17190/AMF/1436319", "AmeriFlux", 
"CA-NS1", "15733", "GRP_DOI", "10.17190/AMF/1245998", "Mike Goulden (2002-2005) AmeriFlux CA-NS1 UCI-1850 burn site, 10.17190/AMF/1245998", "AmeriFlux", 
"CA-NS2", "15634", "GRP_DOI", "10.17190/AMF/1245999", "Mike Goulden (2001-2005) AmeriFlux CA-NS2 UCI-1930 burn site, 10.17190/AMF/1245999", "AmeriFlux", 
"CA-NS3", "15696", "GRP_DOI", "10.17190/AMF/1246000", "Mike Goulden (2001-2005) AmeriFlux CA-NS3 UCI-1964 burn site, 10.17190/AMF/1246000", "AmeriFlux", 
"CA-NS4", "15751", "GRP_DOI", "10.17190/AMF/1246001", "Mike Goulden (2002-2004) AmeriFlux CA-NS4 UCI-1964 burn site wet, 10.17190/AMF/1246001", "AmeriFlux", 
"CA-NS5", "15687", "GRP_DOI", "10.17190/AMF/1246002", "Mike Goulden (2001-2005) AmeriFlux CA-NS5 UCI-1981 burn site, 10.17190/AMF/1246002", "AmeriFlux", 
"CA-NS6", "15650", "GRP_DOI", "10.17190/AMF/1246003", "Mike Goulden (2001-2005) AmeriFlux CA-NS6 UCI-1989 burn site, 10.17190/AMF/1246003", "AmeriFlux", 
"CA-NS7", "15690", "GRP_DOI", "10.17190/AMF/1246004", "Mike Goulden (2002-2005) AmeriFlux CA-NS7 UCI-1998 burn site, 10.17190/AMF/1246004", "AmeriFlux", 
"CA-NS8", "15682", "GRP_DOI", "10.17190/AMF/1246005", "Mike Goulden (2001-2005) AmeriFlux CA-NS8 UCI-2003 burn site, 10.17190/AMF/1246005", "AmeriFlux", 
"CA-Oas", "33540", "GRP_DOI", "10.17190/AMF/1375197", "T. Andrew Black (1997-) AmeriFlux CA-Oas Saskatchewan - Western Boreal, Mature Aspen, 10.17190/AMF/1375197", "AmeriFlux", 
"CA-Obs", "33541", "GRP_DOI", "10.17190/AMF/1375198", "T. Andrew Black (1999-) AmeriFlux CA-Obs Saskatchewan - Western Boreal, Mature Black Spruce, 10.17190/AMF/1375198", "AmeriFlux", 
"CA-Ojp", "33542", "GRP_DOI", "10.17190/AMF/1375199", "Andrew T. Black (1999-) AmeriFlux CA-Ojp Saskatchewan - Western Boreal, Mature Jack Pine, 10.17190/AMF/1375199", "AmeriFlux", 
"CA-Qc2", "79479", "GRP_DOI", "10.17190/AMF/1419514", "Hank Margolis (2007-) AmeriFlux CA-Qc2 Quebec - 1975 Harvested Black Spruce (HBS75), 10.17190/AMF/1419514", "AmeriFlux", 
"CA-Qcu", "15819", "GRP_DOI", "10.17190/AMF/1246828", "Hank A. Margolis (2001-) AmeriFlux CA-Qcu Quebec - Eastern Boreal, Black Spruce/Jack Pine Cutover, 10.17190/AMF/1246828", "AmeriFlux", 
"CA-Qfo", "15822", "GRP_DOI", "10.17190/AMF/1246829", "Hank A. Margolis (2003-) AmeriFlux CA-Qfo Quebec - Eastern Boreal, Mature Black Spruce, 10.17190/AMF/1246829", "AmeriFlux", 
"CA-SCB", "86009", "GRP_DOI", "10.17190/AMF/1498754", "Oliver Sonnentag, William L Quinton (2014-2017) AmeriFlux CA-SCB Scotty Creek Bog, 10.17190/AMF/1498754", "AmeriFlux", 
"CA-SCC", "85011", "GRP_DOI", "10.17190/AMF/1480303", "Oliver Sonnentag, William L Quinton (2013-2016) AmeriFlux CA-SCC Scotty Creek Landscape, 10.17190/AMF/1480303", "AmeriFlux", 
"CA-SF1", "15622", "GRP_DOI", "10.17190/AMF/1246006", "Brian Amiro (2004-2006) AmeriFlux CA-SF1 Saskatchewan - Western Boreal, forest burned in 1977, 10.17190/AMF/1246006", "AmeriFlux", 
"CA-SF2", "15649", "GRP_DOI", "10.17190/AMF/1246007", "Brian Amiro (2001-2005) AmeriFlux CA-SF2 Saskatchewan - Western Boreal, forest burned in 1989, 10.17190/AMF/1246007", "AmeriFlux", 
"CA-SF3", "15655", "GRP_DOI", "10.17190/AMF/1246008", "Brian Amiro (2001-2006) AmeriFlux CA-SF3 Saskatchewan - Western Boreal, forest burned in 1998, 10.17190/AMF/1246008", "AmeriFlux", 
"CA-SJ1", "81563", "GRP_DOI", "10.17190/AMF/1436320", "Alan Barr (2001-) AmeriFlux CA-SJ1 Saskatchewan - Western Boreal, Jack Pine forest harvested in 1994, 10.17190/AMF/1436320", "AmeriFlux", 
"CA-SJ2", "81559", "GRP_DOI", "10.17190/AMF/1436321", "Alan Barr, Andrew T. Black (2003-) AmeriFlux CA-SJ2 Saskatchewan - Western Boreal, Jack Pine forest harvested in 2002, 10.17190/AMF/1436321", "AmeriFlux", 
"CA-SJ3", "81558", "GRP_DOI", "10.17190/AMF/1436322", "Alan Barr (2004-) AmeriFlux CA-SJ3 Saskatchewan - Western Boreal, Jack Pine forest harvested in 1975 (BOREAS Young Jack Pine), 10.17190/AMF/1436322", "AmeriFlux", 
"CA-TP1", "15648", "GRP_DOI", "10.17190/AMF/1246009", "M. Altaf Arain (2003-) AmeriFlux CA-TP1 Ontario - Turkey Point 2002 Plantation White Pine, 10.17190/AMF/1246009", "AmeriFlux", 
"CA-TP2", "15611", "GRP_DOI", "10.17190/AMF/1246010", "M. Altaf Arain (2003-2008) AmeriFlux CA-TP2 Ontario - Turkey Point 1989 Plantation White Pine, 10.17190/AMF/1246010", "AmeriFlux", 
"CA-TP3", "15707", "GRP_DOI", "10.17190/AMF/1246011", "M. Altaf Arain (2003-) AmeriFlux CA-TP3 Ontario - Turkey Point 1974 Plantation White Pine, 10.17190/AMF/1246011", "AmeriFlux", 
"CA-TP4", "15693", "GRP_DOI", "10.17190/AMF/1246012", "M. Altaf Arain (2003-) AmeriFlux CA-TP4 Ontario - Turkey Point 1939 Plantation White Pine, 10.17190/AMF/1246012", "AmeriFlux", 
"CA-TPD", "15671", "GRP_DOI", "10.17190/AMF/1246152", "M. Altaf Arain (2012-) AmeriFlux CA-TPD Ontario - Turkey Point Mature Deciduous, 10.17190/AMF/1246152", "AmeriFlux", 
"CA-WP1", "81561", "GRP_DOI", "10.17190/AMF/1436323", "Lawrence B. Flanagan (2003-) AmeriFlux CA-WP1 Alberta - Western Peatland - LaBiche River,Black Spruce/Larch Fen, 10.17190/AMF/1436323", "AmeriFlux", 
"CA-WP2", "81560", "GRP_DOI", "10.17190/AMF/1436324", "Lawrence B. Flanagan (2004-2004) AmeriFlux CA-WP2 Alberta - Western Peatland - Poor Fen (Sphagnum moss), 10.17190/AMF/1436324", "AmeriFlux", 
"CA-WP3", "81568", "GRP_DOI", "10.17190/AMF/1436325", "Lawrence B. Flanagan (2004-2004) AmeriFlux CA-WP3 Alberta - Western Peatland - Rich Fen  (Carex), 10.17190/AMF/1436325", "AmeriFlux", 
"CR-Lse", "15695", "GRP_DOI", "10.17190/AMF/1246013", "Hank Loescher (1998-) AmeriFlux CR-Lse La Selva, 10.17190/AMF/1246013", "AmeriFlux", 
"MX-Lpa", "15680", "GRP_DOI", "10.17190/AMF/1246014", "Walter Oechel (2001-) AmeriFlux MX-Lpa La Paz, 10.17190/AMF/1246014", "AmeriFlux", 
"US-A03", "86010", "GRP_DOI", "10.17190/AMF/1498752", "David Cook (2014-) AmeriFlux US-A03 ARM-AMF3-Oliktok, 10.17190/AMF/1498752", "AmeriFlux", 
"US-A10", "86011", "GRP_DOI", "10.17190/AMF/1498753", "David Cook (2012-) AmeriFlux US-A10 ARM-NSA-Barrow, 10.17190/AMF/1498753", "AmeriFlux", 
"US-A32", "81557", "GRP_DOI", "10.17190/AMF/1436327", "Lara Kueppers, Margaret Torn, Sebastien Biraud (2015-) AmeriFlux US-A32 ARM-SGP Medford hay pasture, 10.17190/AMF/1436327", "AmeriFlux", 
"US-A74", "81567", "GRP_DOI", "10.17190/AMF/1436328", "Lara Kueppers, Margaret Torn, Sebastien Biraud (2016-) AmeriFlux US-A74 ARM SGP milo field, 10.17190/AMF/1436328", "AmeriFlux", 
"US-ADR", "79333", "GRP_DOI", "10.17190/AMF/1418680", "Michael Moreo (2011-) AmeriFlux US-ADR Amargosa Desert Research Site (ADRS), 10.17190/AMF/1418680", "AmeriFlux", 
"US-Akn", "15688", "GRP_DOI", "10.17190/AMF/1246141", "Monique Leclerc (2011-2014) AmeriFlux US-Akn Aiken, 10.17190/AMF/1246141", "AmeriFlux", 
"US-ALQ", "85251", "GRP_DOI", "10.17190/AMF/1480323", "Brent Olson (2015-2017) AmeriFlux US-ALQ Allequash Creek Site, 10.17190/AMF/1480323", "AmeriFlux", 
"US-An1", "15712", "GRP_DOI", "10.17190/AMF/1246142", "Adrian Rocha, Gaius Shaver, John Hobbie (2008-) AmeriFlux US-An1 Anaktuvuk River Severe Burn, 10.17190/AMF/1246142", "AmeriFlux", 
"US-An2", "15635", "GRP_DOI", "10.17190/AMF/1246143", "Adrian Rocha, Gaius Shaver, John Hobbie (2008-) AmeriFlux US-An2 Anaktuvuk River Moderate Burn, 10.17190/AMF/1246143", "AmeriFlux", 
"US-An3", "15681", "GRP_DOI", "10.17190/AMF/1246144", "Adrian Rocha, Gaius Shaver, John Hobbie (2008-) AmeriFlux US-An3 Anaktuvuk River Unburned, 10.17190/AMF/1246144", "AmeriFlux", 
"US-AR1", "15705", "GRP_DOI", "10.17190/AMF/1246137", "Dave Billesbach, James Bradford, Margaret Torn (2009-2011) AmeriFlux US-AR1 ARM USDA UNL OSU Woodward Switchgrass 1, 10.17190/AMF/1246137", "AmeriFlux", 
"US-AR2", "15630", "GRP_DOI", "10.17190/AMF/1246138", "Dave Billesbach, James Bradford, Margaret Torn (2009-2012) AmeriFlux US-AR2 ARM USDA UNL OSU Woodward Switchgrass 2, 10.17190/AMF/1246138", "AmeriFlux", 
"US-ARb", "15747", "GRP_DOI", "10.17190/AMF/1246025", "Margaret Torn (2005-2006) AmeriFlux US-ARb ARM Southern Great Plains burn site- Lamont, 10.17190/AMF/1246025", "AmeriFlux", 
"US-ARc", "15726", "GRP_DOI", "10.17190/AMF/1246026", "Margaret Torn (2005-2006) AmeriFlux US-ARc ARM Southern Great Plains control site- Lamont, 10.17190/AMF/1246026", "AmeriFlux", 
"US-ARM", "15755", "GRP_DOI", "10.17190/AMF/1246027", "Sebastien Biraud, Marc Fischer, Stephen Chan, Margaret Torn (2002-) AmeriFlux US-ARM ARM Southern Great Plains site- Lamont, 10.17190/AMF/1246027", "AmeriFlux", 
"US-Atq", "15644", "GRP_DOI", "10.17190/AMF/1246029", "Donatella Zona, Walt Oechel (1999-) AmeriFlux US-Atq Atqasuk, 10.17190/AMF/1246029", "AmeriFlux", 
"US-Aud", "15686", "GRP_DOI", "10.17190/AMF/1246028", "Tilden Meyers (2002-) AmeriFlux US-Aud Audubon Research Ranch, 10.17190/AMF/1246028", "AmeriFlux", 
"US-Bar", "15639", "GRP_DOI", "10.17190/AMF/1246030", "Andrew Richardson (2004-) AmeriFlux US-Bar Bartlett Experimental Forest, 10.17190/AMF/1246030", "AmeriFlux", 
"US-Bi1", "85252", "GRP_DOI", "10.17190/AMF/1480317", "Dennis Baldocchi (2016-) AmeriFlux US-Bi1 Bouldin Island Alfalfa, 10.17190/AMF/1480317", "AmeriFlux", 
"US-Bi2", "79480", "GRP_DOI", "10.17190/AMF/1419513", "Dennis Baldocchi (2017-) AmeriFlux US-Bi2 Bouldin Island corn, 10.17190/AMF/1419513", "AmeriFlux", 
"US-Bkg", "15632", "GRP_DOI", "10.17190/AMF/1246040", "Tilden Meyers (2004-) AmeriFlux US-Bkg Brookings, 10.17190/AMF/1246040", "AmeriFlux", 
"US-Blk", "15627", "GRP_DOI", "10.17190/AMF/1246031", "Tilden Meyers (2003-2008) AmeriFlux US-Blk Black Hills, 10.17190/AMF/1246031", "AmeriFlux", 
"US-Blo", "15676", "GRP_DOI", "10.17190/AMF/1246032", "Allen Goldstein (1997-2006) AmeriFlux US-Blo Blodgett Forest, 10.17190/AMF/1246032", "AmeriFlux", 
"US-Bn1", "15736", "GRP_DOI", "10.17190/AMF/1246033", "James Randerson (2003-2004) AmeriFlux US-Bn1 Bonanza Creek, 1920 Burn site near Delta Junction, 10.17190/AMF/1246033", "AmeriFlux", 
"US-Bn2", "15642", "GRP_DOI", "10.17190/AMF/1246034", "James Randerson (2003-) AmeriFlux US-Bn2 Bonanza Creek, 1987 Burn site near Delta Junction, 10.17190/AMF/1246034", "AmeriFlux", 
"US-Bn3", "15647", "GRP_DOI", "10.17190/AMF/1246035", "James Randerson (2003-) AmeriFlux US-Bn3 Bonanza Creek, 1999 Burn site near Delta Junction, 10.17190/AMF/1246035", "AmeriFlux", 
"US-Bo1", "15620", "GRP_DOI", "10.17190/AMF/1246036", "Tilden Meyers (1996-) AmeriFlux US-Bo1 Bondville, 10.17190/AMF/1246036", "AmeriFlux", 
"US-Bo2", "15685", "GRP_DOI", "10.17190/AMF/1246037", "Carl Bernacchi (2004-2008) AmeriFlux US-Bo2 Bondville (companion site), 10.17190/AMF/1246037", "AmeriFlux", 
"US-Br1", "15658", "GRP_DOI", "10.17190/AMF/1246038", "John Prueger, Tim Parkin (2001-) AmeriFlux US-Br1 Brooks Field Site 10- Ames, 10.17190/AMF/1246038", "AmeriFlux", 
"US-Br3", "15732", "GRP_DOI", "10.17190/AMF/1246039", "John Prueger, Tim Parkin (2001-) AmeriFlux US-Br3 Brooks Field Site 11- Ames, 10.17190/AMF/1246039", "AmeriFlux", 
"US-Brw", "15612", "GRP_DOI", "10.17190/AMF/1246041", "Donatella Zona, Walt Oechel (1998-) AmeriFlux US-Brw Barrow, 10.17190/AMF/1246041", "AmeriFlux", 
"US-CaV", "15628", "GRP_DOI", "10.17190/AMF/1246042", "Tilden Meyers (2004-) AmeriFlux US-CaV Canaan Valley, 10.17190/AMF/1246042", "AmeriFlux", 
