"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "DOI", "DOI_CITATION", "DOI_DATAPRODUCT", 
"US-Ced", "15758", "GRP_DOI", "10.17190/AMF/1246043", "Ken Clark (2005-) AmeriFlux US-Ced Cedar Bridge, 10.17190/AMF/1246043", "AmeriFlux", 
"US-CF1", "87133", "GRP_DOI", "10.17190/AMF/1543382", "Dave Huggins (2017-) AmeriFlux US-CF1 CAF-LTAR Cook East, 10.17190/AMF/1543382", "AmeriFlux", 
"US-CF2", "87131", "GRP_DOI", "10.17190/AMF/1543383", "Dave Huggins (2017-) AmeriFlux US-CF2 CAF-LTAR Cook West, 10.17190/AMF/1543383", "AmeriFlux", 
"US-CF3", "87127", "GRP_DOI", "10.17190/AMF/1543385", "Dave Huggins (2017-) AmeriFlux US-CF3 CAF-LTAR Boyd North, 10.17190/AMF/1543385", "AmeriFlux", 
"US-CF4", "87124", "GRP_DOI", "10.17190/AMF/1543384", "Dave Huggins (2017-) AmeriFlux US-CF4 CAF-LTAR Boyd South, 10.17190/AMF/1543384", "AmeriFlux", 
"US-ChR", "15748", "GRP_DOI", "10.17190/AMF/1246044", "Tilden Meyers (2005-) AmeriFlux US-ChR Chestnut Ridge, 10.17190/AMF/1246044", "AmeriFlux", 
"US-Cop", "15663", "GRP_DOI", "10.17190/AMF/1246129", "David Bowling (2001-2007) AmeriFlux US-Cop Corral Pocket, 10.17190/AMF/1246129", "AmeriFlux", 
"US-CPk", "15664", "GRP_DOI", "10.17190/AMF/1246150", "Brent Ewers, Elise Pendall (2009-) AmeriFlux US-CPk Chimney Park, 10.17190/AMF/1246150", "AmeriFlux", 
"US-CRT", "15683", "GRP_DOI", "10.17190/AMF/1246156", "Jiquan Chen, Housen Chu (2011-2013) AmeriFlux US-CRT Curtice Walter-Berger cropland, 10.17190/AMF/1246156", "AmeriFlux", 
"US-Ctn", "15613", "GRP_DOI", "10.17190/AMF/1246117", "Tilden Meyers (2007-2009) AmeriFlux US-Ctn Cottonwood, 10.17190/AMF/1246117", "AmeriFlux", 
"US-CZ2", "79475", "GRP_DOI", "10.17190/AMF/1419510", "Michael Goulden (2010-) AmeriFlux US-CZ2 Sierra Critical Zone, Sierra Transect, Ponderosa Pine Forest, Soaproot Saddle, 10.17190/AMF/1419510", "AmeriFlux", 
"US-CZ3", "79477", "GRP_DOI", "10.17190/AMF/1419512", "Michael Goulden (2008-) AmeriFlux US-CZ3 Sierra Critical Zone, Sierra Transect, Sierran Mixed Conifer, P301, 10.17190/AMF/1419512", "AmeriFlux", 
"US-CZ4", "79483", "GRP_DOI", "10.17190/AMF/1419511", "Michael Goulden (2009-) AmeriFlux US-CZ4 Sierra Critical Zone, Sierra Transect, Subalpine Forest, Shorthair, 10.17190/AMF/1419511", "AmeriFlux", 
"US-Dia", "15724", "GRP_DOI", "10.17190/AMF/1246146", "Sonia Wharton (2010-2015) AmeriFlux US-Dia Diablo, 10.17190/AMF/1246146", "AmeriFlux", 
"US-Dix", "15629", "GRP_DOI", "10.17190/AMF/1246045", "Ken Clark (2005-2008) AmeriFlux US-Dix Fort Dix, 10.17190/AMF/1246045", "AmeriFlux", 
"US-Dk1", "15670", "GRP_DOI", "10.17190/AMF/1246046", "Chris Oishi, Kim Novick, Paul Stoy (2001-2008) AmeriFlux US-Dk1 Duke Forest-open field, 10.17190/AMF/1246046", "AmeriFlux", 
"US-Dk2", "15637", "GRP_DOI", "10.17190/AMF/1246047", "Chris Oishi, Kim Novick, Paul Stoy (2001-2008) AmeriFlux US-Dk2 Duke Forest-hardwoods, 10.17190/AMF/1246047", "AmeriFlux", 
"US-Dk3", "15641", "GRP_DOI", "10.17190/AMF/1246048", "Chris Oishi, Kim Novick, Paul Stoy (2001-2008) AmeriFlux US-Dk3 Duke Forest - loblolly pine, 10.17190/AMF/1246048", "AmeriFlux", 
"US-DPW", "87985", "GRP_DOI", "10.17190/AMF/1562387", "Charless Ross Hinkle (2013-2017) AmeriFlux US-DPW Disney Wilderness Preserve Wetland, 10.17190/AMF/1562387", "AmeriFlux", 
"US-EDN", "87119", "GRP_DOI", "10.17190/AMF/1543381", "Patty Oikawa (2018-) AmeriFlux US-EDN Eden Landing Ecological Reserve, 10.17190/AMF/1543381", "AmeriFlux", 
"US-Elm", "15769", "GRP_DOI", "10.17190/AMF/1246118", "Gregory Starr, Steve Oberbauer (2007-) AmeriFlux US-Elm Everglades (long hydroperiod marsh), 10.17190/AMF/1246118", "AmeriFlux", 
"US-EML", "79334", "GRP_DOI", "10.17190/AMF/1418678", "Ted Schuur (2008-) AmeriFlux US-EML Eight Mile Lake Permafrost thaw gradient, Healy Alaska., 10.17190/AMF/1418678", "AmeriFlux", 
"US-Esm", "15643", "GRP_DOI", "10.17190/AMF/1246119", "Gregory Starr, Steve Oberbauer (2007-) AmeriFlux US-Esm Everglades (short hydroperiod marsh), 10.17190/AMF/1246119", "AmeriFlux", 
"US-Fcr", "87983", "GRP_DOI", "10.17190/AMF/1562388", "Masahito Ueyama, Hiroki Iwata, Yoshinobu Harazono (2011-2014) AmeriFlux US-Fcr Cascaden Ridge Fire Scar, 10.17190/AMF/1562388", "AmeriFlux", 
"US-Fmf", "15691", "GRP_DOI", "10.17190/AMF/1246050", "Sabina Dore, Thomas Kolb (2006-2010) AmeriFlux US-Fmf Flagstaff - Managed Forest, 10.17190/AMF/1246050", "AmeriFlux", 
"US-FPe", "15762", "GRP_DOI", "10.17190/AMF/1246053", "Tilden Meyers (2000-) AmeriFlux US-FPe Fort Peck, 10.17190/AMF/1246053", "AmeriFlux", 
"US-FR2", "15615", "GRP_DOI", "10.17190/AMF/1246054", "Marcy Litvak (2004-) AmeriFlux US-FR2 Freeman Ranch- Mesquite Juniper, 10.17190/AMF/1246054", "AmeriFlux", 
"US-FR3", "15743", "GRP_DOI", "10.17190/AMF/1246055", "Jim Heilman (2004-) AmeriFlux US-FR3 Freeman Ranch- Woodland, 10.17190/AMF/1246055", "AmeriFlux", 
"US-Fuf", "15746", "GRP_DOI", "10.17190/AMF/1246051", "Sabina Dore, Thomas Kolb (2006-2010) AmeriFlux US-Fuf Flagstaff - Unmanaged Forest, 10.17190/AMF/1246051", "AmeriFlux", 
"US-Fwf", "15660", "GRP_DOI", "10.17190/AMF/1246052", "Sabina Dore, Thomas Kolb (2006-2010) AmeriFlux US-Fwf Flagstaff - Wildfire, 10.17190/AMF/1246052", "AmeriFlux", 
"US-GBT", "33551", "GRP_DOI", "10.17190/AMF/1375200", "Bill Massman (1991-2006) AmeriFlux US-GBT GLEES Brooklyn Tower, 10.17190/AMF/1375200", "AmeriFlux", 
"US-GLE", "15740", "GRP_DOI", "10.17190/AMF/1246056", "Bill Massman (2004-) AmeriFlux US-GLE GLEES, 10.17190/AMF/1246056", "AmeriFlux", 
"US-GMF", "15623", "GRP_DOI", "10.17190/AMF/1246057", "Xuhui Lee (1999-2004) AmeriFlux US-GMF Great Mountain Forest, 10.17190/AMF/1246057", "AmeriFlux", 
"US-Goo", "15713", "GRP_DOI", "10.17190/AMF/1246058", "Tilden Meyers (2002-2006) AmeriFlux US-Goo Goodwin Creek, 10.17190/AMF/1246058", "AmeriFlux", 
"US-Ha1", "15667", "GRP_DOI", "10.17190/AMF/1246059", "J. William Munger (1991-) AmeriFlux US-Ha1 Harvard Forest EMS Tower (HFR1), 10.17190/AMF/1246059", "AmeriFlux", 
"US-Ha2", "15703", "GRP_DOI", "10.17190/AMF/1246060", "William Munger (2004-) AmeriFlux US-Ha2 Harvard Forest Hemlock Site, 10.17190/AMF/1246060", "AmeriFlux", 
"US-Hn2", "87989", "GRP_DOI", "10.17190/AMF/1562389", "Heping Liu, Maoyi Huang, Xingyuan Chen (2015-) AmeriFlux US-Hn2 Hanford 100H grassland, 10.17190/AMF/1562389", "AmeriFlux", 
"US-Hn3", "87132", "GRP_DOI", "10.17190/AMF/1543379", "Heping Liu, Maoyi Huang, Xingyuan Chen (2017-) AmeriFlux US-Hn3 Hanford 100H sagebrush, 10.17190/AMF/1543379", "AmeriFlux", 
"US-Ho1", "15651", "GRP_DOI", "10.17190/AMF/1246061", "David Hollinger (1996-) AmeriFlux US-Ho1 Howland Forest (main tower), 10.17190/AMF/1246061", "AmeriFlux", 
"US-Ho2", "15673", "GRP_DOI", "10.17190/AMF/1246062", "David Hollinger (1999-) AmeriFlux US-Ho2 Howland Forest (west tower), 10.17190/AMF/1246062", "AmeriFlux", 
"US-Ho3", "15753", "GRP_DOI", "10.17190/AMF/1246063", "David Hollinger (2000-) AmeriFlux US-Ho3 Howland Forest (harvest site), 10.17190/AMF/1246063", "AmeriFlux", 
"US-HRA", "87130", "GRP_DOI", "10.17190/AMF/1543376", "Benjamin R. K. Runkle (2017-2017) AmeriFlux US-HRA Humnoke Farm Rice Field - AWD, 10.17190/AMF/1543376", "AmeriFlux", 
"US-HRC", "87123", "GRP_DOI", "10.17190/AMF/1543375", "Michele L. Reba (None-) AmeriFlux US-HRC Humnoke Farm Rice Field - conventional, 10.17190/AMF/1543375", "AmeriFlux", 
"US-HVa", "15725", "GRP_DOI", "10.17190/AMF/1246064", "Walt Oechel (1994-1995) AmeriFlux US-HVa Happy Valley, 10.17190/AMF/1246064", "AmeriFlux", 
"US-IB1", "15737", "GRP_DOI", "10.17190/AMF/1246065", "Roser Matamala (2005-) AmeriFlux US-IB1 Fermi National Accelerator Laboratory- Batavia (Agricultural site), 10.17190/AMF/1246065", "AmeriFlux", 
"US-IB2", "15692", "GRP_DOI", "10.17190/AMF/1246066", "Roser Matamala (2004-) AmeriFlux US-IB2 Fermi National Accelerator Laboratory- Batavia (Prairie site), 10.17190/AMF/1246066", "AmeriFlux", 
"US-ICh", "15766", "GRP_DOI", "10.17190/AMF/1246133", "Eugenie Euskirchen, Gaius Shaver, Syndonia Bret-Harte (2007-) AmeriFlux US-ICh Imnavait Creek Watershed Heath Tundra, 10.17190/AMF/1246133", "AmeriFlux", 
"US-ICs", "15750", "GRP_DOI", "10.17190/AMF/1246130", "Eugenie Euskirchen, Gaius Shaver, Syndonia Bret-Harte (2007-) AmeriFlux US-ICs Imnavait Creek Watershed Wet Sedge Tundra, 10.17190/AMF/1246130", "AmeriFlux", 
"US-ICt", "15621", "GRP_DOI", "10.17190/AMF/1246131", "Eugenie Euskirchen, Gaius Shaver, Syndonia Bret-Harte (2007-) AmeriFlux US-ICt Imnavait Creek Watershed Tussock Tundra, 10.17190/AMF/1246131", "AmeriFlux", 
"US-Ivo", "15638", "GRP_DOI", "10.17190/AMF/1246067", "Donatella Zona, Walter Oechel (2003-) AmeriFlux US-Ivo Ivotuk, 10.17190/AMF/1246067", "AmeriFlux", 
"US-KFS", "15708", "GRP_DOI", "10.17190/AMF/1246132", "Nathaniel Brunsell (2007-) AmeriFlux US-KFS Kansas Field Station, 10.17190/AMF/1246132", "AmeriFlux", 
"US-KLS", "86014", "GRP_DOI", "10.17190/AMF/1498745", "Nathaniel Brunsell (2012-) AmeriFlux US-KLS Kansas Land Institute, 10.17190/AMF/1498745", "AmeriFlux", 
"US-Kon", "15661", "GRP_DOI", "10.17190/AMF/1246068", "Nathaniel Brunsell (2006-) AmeriFlux US-Kon Konza Prairie LTER (KNZ), 10.17190/AMF/1246068", "AmeriFlux", 
"US-KS1", "15716", "GRP_DOI", "10.17190/AMF/1246069", "Bert Drake, Ross Hinkle (2002-2005) AmeriFlux US-KS1 Kennedy Space Center (slash pine), 10.17190/AMF/1246069", "AmeriFlux", 
"US-KS2", "15678", "GRP_DOI", "10.17190/AMF/1246070", "Bert Drake, Ross Hinkle (2000-2006) AmeriFlux US-KS2 Kennedy Space Center (scrub oak), 10.17190/AMF/1246070", "AmeriFlux", 
"US-KS3", "87984", "GRP_DOI", "10.17190/AMF/1562390", "Ross Hinkle (2017-) AmeriFlux US-KS3 Kennedy Space Center (salt marsh), 10.17190/AMF/1562390", "AmeriFlux", 
"US-KUT", "15761", "GRP_DOI", "10.17190/AMF/1246145", "Joe McFadden (2005-2009) AmeriFlux US-KUT KUOM Turfgrass Field, 10.17190/AMF/1246145", "AmeriFlux", 
"US-LA1", "87128", "GRP_DOI", "10.17190/AMF/1543386", "Ken Krauss (2001-2012) AmeriFlux US-LA1 Pointe-aux-Chenes Brackish Marsh, 10.17190/AMF/1543386", "AmeriFlux", 
"US-LA2", "87125", "GRP_DOI", "10.17190/AMF/1543387", "Ken Krauss (2011-2013) AmeriFlux US-LA2 Salvador WMA Freshwater Marsh, 10.17190/AMF/1543387", "AmeriFlux", 
"US-Lin", "15820", "GRP_DOI", "10.17190/AMF/1246830", "Silvano Fares (2009-2010) AmeriFlux US-Lin Lindcove Orange Orchard, 10.17190/AMF/1246830", "AmeriFlux", 
"US-Los", "15763", "GRP_DOI", "10.17190/AMF/1246071", "Ankur Desai (2001-) AmeriFlux US-Los Lost Creek, 10.17190/AMF/1246071", "AmeriFlux", 
"US-LPH", "15768", "GRP_DOI", "10.17190/AMF/1246072", "Julian Hadley (2002-) AmeriFlux US-LPH Little Prospect Hill, 10.17190/AMF/1246072", "AmeriFlux", 
"US-LWW", "15702", "GRP_DOI", "10.17190/AMF/1246073", "Tilden Meyers (1997-1998) AmeriFlux US-LWW Little Washita Watershed, 10.17190/AMF/1246073", "AmeriFlux", 
"US-Me1", "15679", "GRP_DOI", "10.17190/AMF/1246074", "Bev Law (2004-2005) AmeriFlux US-Me1 Metolius - Eyerly burn, 10.17190/AMF/1246074", "AmeriFlux", 
"US-Me2", "15668", "GRP_DOI", "10.17190/AMF/1246076", "Bev Law (2002-) AmeriFlux US-Me2 Metolius mature ponderosa pine, 10.17190/AMF/1246076", "AmeriFlux", 
"US-Me3", "15754", "GRP_DOI", "10.17190/AMF/1246077", "Bev Law (2004-2009) AmeriFlux US-Me3 Metolius-second young aged pine, 10.17190/AMF/1246077", "AmeriFlux", 
"US-Me4", "15734", "GRP_DOI", "10.17190/AMF/1246078", "Bev Law (1996-2000) AmeriFlux US-Me4 Metolius-old aged ponderosa pine, 10.17190/AMF/1246078", "AmeriFlux", 
"US-Me5", "15653", "GRP_DOI", "10.17190/AMF/1246079", "Bev Law (1999-2002) AmeriFlux US-Me5 Metolius-first young aged pine, 10.17190/AMF/1246079", "AmeriFlux", 
"US-Me6", "15609", "GRP_DOI", "10.17190/AMF/1246128", "Bev Law (2010-) AmeriFlux US-Me6 Metolius Young Pine Burn, 10.17190/AMF/1246128", "AmeriFlux", 
"US-Men", "81464", "GRP_DOI", "10.17190/AMF/1433375", "Ankur Desai (2012-) AmeriFlux US-Men Lake Mendota, Center for Limnology Site, 10.17190/AMF/1433375", "AmeriFlux", 
"US-MMS", "15722", "GRP_DOI", "10.17190/AMF/1246080", "Kim Novick, Rich Phillips (1999-) AmeriFlux US-MMS Morgan Monroe State Forest, 10.17190/AMF/1246080", "AmeriFlux", 
"US-MOz", "15624", "GRP_DOI", "10.17190/AMF/1246081", "Jeffrey Wood, Lianhong Gu (2004-) AmeriFlux US-MOz Missouri Ozark Site, 10.17190/AMF/1246081", "AmeriFlux", 
"US-Mpj", "15704", "GRP_DOI", "10.17190/AMF/1246123", "Marcy Litvak (2007-) AmeriFlux US-Mpj Mountainair Pinyon-Juniper Woodland, 10.17190/AMF/1246123", "AmeriFlux", 
"US-MRf", "15610", "GRP_DOI", "10.17190/AMF/1246049", "Bev Law (2005-) AmeriFlux US-MRf Mary's River (Fir) site, 10.17190/AMF/1246049", "AmeriFlux", 
"US-Myb", "15684", "GRP_DOI", "10.17190/AMF/1246139", "Dennis Baldocchi (2010-) AmeriFlux US-Myb Mayberry Wetland, 10.17190/AMF/1246139", "AmeriFlux", 
"US-NC1", "15625", "GRP_DOI", "10.17190/AMF/1246082", "Asko Noormets (2005-2013) AmeriFlux US-NC1 NC_Clearcut, 10.17190/AMF/1246082", "AmeriFlux", 
"US-NC2", "15675", "GRP_DOI", "10.17190/AMF/1246083", "Asko Noormets (2005-) AmeriFlux US-NC2 NC_Loblolly Plantation, 10.17190/AMF/1246083", "AmeriFlux", 
"US-NC3", "79476", "GRP_DOI", "10.17190/AMF/1419506", "Asko Noormets (2013-) AmeriFlux US-NC3 NC_Clearcut#3, 10.17190/AMF/1419506", "AmeriFlux", 
"US-NC4", "85248", "GRP_DOI", "10.17190/AMF/1480314", "Asko Noormets (2009-) AmeriFlux US-NC4 NC_AlligatorRiver, 10.17190/AMF/1480314", "AmeriFlux", 
"US-Ne1", "15714", "GRP_DOI", "10.17190/AMF/1246084", "Andy Suyker (2001-) AmeriFlux US-Ne1 Mead - irrigated continuous maize site, 10.17190/AMF/1246084", "AmeriFlux", 
"US-Ne2", "15665", "GRP_DOI", "10.17190/AMF/1246085", "Andy Suyker (2001-) AmeriFlux US-Ne2 Mead - irrigated maize-soybean rotation site, 10.17190/AMF/1246085", "AmeriFlux", 
"US-Ne3", "15729", "GRP_DOI", "10.17190/AMF/1246086", "Andy Suyker (2001-) AmeriFlux US-Ne3 Mead - rainfed maize-soybean rotation site, 10.17190/AMF/1246086", "AmeriFlux", 
"US-NGB", "81564", "GRP_DOI", "10.17190/AMF/1436326", "Margaret Torn (2012-) AmeriFlux US-NGB NGEE Arctic Barrow, 10.17190/AMF/1436326", "AmeriFlux", 
"US-NMj", "15699", "GRP_DOI", "10.17190/AMF/1246087", "Jiquan Chen (2001-2007) AmeriFlux US-NMj Northern Michigan Jack Pine Stand, 10.17190/AMF/1246087", "AmeriFlux", 
"US-NR1", "15757", "GRP_DOI", "10.17190/AMF/1246088", "Peter D. Blanken, Russel K. Monson, Sean P. Burns, David R. Bowling, Andrew A. Turnipseed (1998-) AmeriFlux US-NR1 Niwot Ridge Forest (LTER NWT1), 10.17190/AMF/1246088", "AmeriFlux", 
"US-Oho", "15721", "GRP_DOI", "10.17190/AMF/1246089", "Jiquan Chen, Housen Chu, Asko Noormets (2004-2013) AmeriFlux US-Oho Oak Openings, 10.17190/AMF/1246089", "AmeriFlux", 
"US-ORv", "15652", "GRP_DOI", "10.17190/AMF/1246135", "Gil Bohrer (2011-2016) AmeriFlux US-ORv Olentangy River Wetland Research Park, 10.17190/AMF/1246135", "AmeriFlux", 
