"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "LMA", "LMA_SPP", "LMA_DATE", "LMA_COMMENT", "LMA_SPATIAL_VARIABILITY", 
"CA-Ca1", "25448", "GRP_LMA", "104", "PSME (NRCS plant code)", "2004", "estimates from LA (cm2) and dry weight measurements (g) using CNFI NPP data on CCP DIS", , 
"CA-Ca2", "28492", "GRP_LMA", "100", "PSME (NRCS plant code)", "2004", "estimates from LA (cm2) and dry weight measurements (g)", , 
"CA-Ca3", "26984", "GRP_LMA", "104", "PSME (NRCS plant code)", "2004", "estimates from LA (cm2) and dry weight measurements (g) using CNFI NPP data on CCP DIS", , 
"CA-Gro", "25233", "GRP_LMA", "88.53", "THOC2 (NRCS plant code)", "20040910", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "25378", "GRP_LMA", "57.42", "ABBA (NRCS plant code)", "20050728", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "25495", "GRP_LMA", "30.58", "BEPAM (NRCS plant code)", "20040812", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "25756", "GRP_LMA", "97.92", "PIMA (NRCS plant code)", "20040910", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "25757", "GRP_LMA", "62.42", "PIGL (NRCS plant code)", "20050728", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "25870", "GRP_LMA", "96.41", "PIGL (NRCS plant code)", "20040910", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "25871", "GRP_LMA", "43.52", "POBA2 (NRCS plant code)", "20040812", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "25984", "GRP_LMA", "60.47", "PIMA (NRCS plant code)", "20050728", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "26152", "GRP_LMA", "73.37", "ABBA (NRCS plant code)", "20040910", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "26254", "GRP_LMA", "36.22", "POTR5 (NRCS plant code)", "20050728", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "26388", "GRP_LMA", "37.03", "POTR5 (NRCS plant code)", "20040812", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Gro", "26642", "GRP_LMA", "30.05", "BEPAM (NRCS plant code)", "20050728", "multiple leaves colloected from each tree. Measured followed Fluxnet-Canada protocol", , 
"CA-Mer", "24537", "GRP_LMA", "192", "(All)", , "Moore, T.R.et al 2002. Journal of Ecology. 90, 25-36.", , 
"CA-NS1", "23769", "GRP_LMA", "941.957", "(All)", , "Andrew McMillan:
SLA=4.98 m2/kg (Bond-Lamberty et al 2002
Convert to 200.8 g/m2", , 
"CA-NS2", "24019", "GRP_LMA", "1293.53", "(All)", , , , 
"CA-NS3", "23637", "GRP_LMA", "923", "(All)", , , , 
"CA-NS5", "23638", "GRP_LMA", "1204.85", "(All)", , "Andrew McMillan:
Andrew McMillan:
Based on Jack pine SLA of 30% new leaves at 5.64 m2/kg and 70% old leaves at 4.21 m2/kg", , 
"CA-NS6", "23639", "GRP_LMA", "198", "(All)", , , , 
"CA-NS7", "23640", "GRP_LMA", "97.1429", "(All)", , "kgC/m2/y", , 
"CA-Oas", "27106", "GRP_LMA", "18.4", "COCO6 (NRCS plant code)", "1994", "C accounts for 50% of biomass", "5.3", 
"CA-Oas", "27650", "GRP_LMA", "38.8", "POTR5 (NRCS plant code)", "1994", "C accounts for 50% of biomass", "10", 
"CA-Obs", "25597", "GRP_LMA", "72.1", "PIMA (NRCS plant code)", "19940913", "Middleton et al. 1997(J Geophy Res 102, 28831-28844). Assumed that C account for 50% of biomass", , 
"CA-Obs", "26466", "GRP_LMA", "115.4", "PIMA (NRCS plant code)", "19940601", "Middleton et al. 1997(J Geophy Res 102, 28831-28844). Assumed that C account for 50% of biomass", , 
"CA-Obs", "26467", "GRP_LMA", "83.6", "PIMA (NRCS plant code)", "19940728", "Middleton et al. 1997(J Geophy Res 102, 28831-28844). Assumed that C account for 50% of biomass", , 
"CA-Ojp", "28380", "GRP_LMA", "148", "PIBA2 (NRCS plant code)", "19940531", "assumed that C account for 50% of biomass, data offered by BOREAS (Middleton et al. 1997,J Geophy Res 102, 28831-28844)", "20", 
"CA-Ojp", "28647", "GRP_LMA", "86.9", "PIBA2 (NRCS plant code)", "19940725", "assumed that C account for 50% of biomass, data offered by BOREAS (Middleton et al. 1997,J Geophy Res 102, 28831-28844)", "18.1", 
"CA-Ojp", "28648", "GRP_LMA", "78.55", "PIBA2 (NRCS plant code)", "19940906", "assumed that C account for 50% of biomass, data offered by BOREAS (Middleton et al. 1997,J Geophy Res 102, 28831-28844)", "11.5", 
"CA-SJ3", "26704", "GRP_LMA", "78.4", "PIBA2 (NRCS plant code)", "19940722", "assumed that C account for 50% of mass, data offered by BOREAS (Middleton et al. 1997)", , 
"CA-SJ3", "26845", "GRP_LMA", "115.1", "PIBA2 (NRCS plant code)", "19940526", "assumed that C account for 50% of mass, data offered by BOREAS (Middleton et al. 1997)", , 
"CA-SJ3", "28276", "GRP_LMA", "85", "PIBA2 (NRCS plant code)", "19940907", "assumed that C account for 50% of mass, data offered by BOREAS (Middleton et al. 1997)", , 
"CA-TP1", "25050", "GRP_LMA", "20.08", "(All)", , , , 
"CA-TP2", "23902", "GRP_LMA", "87.27", "(All)", , , , 
"CA-TP3", "24277", "GRP_LMA", "46.01", "(All)", , , , 
"CA-TP4", "25051", "GRP_LMA", "28.55", "(All)", , , , 
"CA-WP1", "24278", "GRP_LMA", "111.524", "(All)", , "Syed_et_al_AgricForestMeteorol_2006 (140): 97-114
page  106 Table3
Specific leaf area m2 kg-1 4.3 ( P.mariana) 
14.5 (L.laricina), 11.5  (B.pumila)
page 103 ..two-third of this aboveground biomass was in the wso tree species....P.mariana had about twice the biomass of L.laricina, â€¦", , 
"US-Bar", "26755", "GRP_LMA", "65.61", "POGR4 (NRCS plant code)", "20040728", , , 
"US-Bar", "26902", "GRP_LMA", "173.67", "PIST (NRCS plant code)", "20040728", , , 
"US-Bar", "27350", "GRP_LMA", "66.33", "BEAL2 (NRCS plant code)", "20040728", , , 
"US-Bar", "27595", "GRP_LMA", "304.67", "PIRU (NRCS plant code)", "20040728", , , 
"US-Bar", "27967", "GRP_LMA", "62.58", "ACRU (NRCS plant code)", "20040728", , , 
"US-Bar", "28317", "GRP_LMA", "74.4", "BEPA (NRCS plant code)", "20040728", , , 
"US-Bar", "28318", "GRP_LMA", "61.32", "FRAM2 (NRCS plant code)", "20040728", , , 
"US-Bar", "28578", "GRP_LMA", "43.97", "ACPE (NRCS plant code)", "20040728", , , 
"US-Bar", "28579", "GRP_LMA", "66.33", "ACSA3 (NRCS plant code)", "20040728", , , 
"US-Bar", "29514", "GRP_LMA", "61.0799999999999", "FAGR (NRCS plant code)", "20040728", , , 
"US-Blo", "23934", "GRP_LMA", "117", "(All)", , "
average for Pinus; 111 for 2 years old needle, 123 for 1 year old needle, 

262 for Arctostaphylos, 104 for ceanothus", , 
"US-Dk1", "26905", "GRP_LMA", "79.78", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "27056", "GRP_LMA", "76.82", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "27598", "GRP_LMA", "59.88", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "27971", "GRP_LMA", "62.47", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "28582", "GRP_LMA", "26.38", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "29049", "GRP_LMA", "82.63", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "29050", "GRP_LMA", "63.38", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "29051", "GRP_LMA", "73.08", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "29518", "GRP_LMA", "100.85", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk1", "29519", "GRP_LMA", "48.36", "(All)", , "SLA is a composite of all species present in the sample, giving rise to its variability.  Area measured on light table (Decagon) and wieghts measured on microbalance.  Mass measurements converted to mass C by assuming 50% carbon content", , 
"US-Dk2", "24004", "GRP_LMA", "62", "LITU (NRCS plant code)", "2006", "Oishi, A.C., Oren, R. and Stoy, P., 2008. Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements Agricultural and Forest Meteorology, In Revision, In Revision.", , 
"US-Dk2", "24119", "GRP_LMA", "62", "QUPH (NRCS plant code)", "2006", "Oishi, A.C., Oren, R. and Stoy, P., 2008. Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements Agricultural and Forest Meteorology, In Revision, In Revision.", , 
"US-Dk2", "25031", "GRP_LMA", "76", "CAAL27 (NRCS plant code)", "2006", "Oishi, A.C., Oren, R. and Stoy, P., 2008. Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements Agricultural and Forest Meteorology, In Revision, In Revision.", , 
"US-Dk2", "25160", "GRP_LMA", "73", "(All)", "2006", "Oishi, A.C., Oren, R. and Stoy, P., 2008. Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements Agricultural and Forest Meteorology, In Revision, In Revision.", , 
"US-Dk2", "25550", "GRP_LMA", "89", "QUAL (NRCS plant code)", "2006", "Oishi, A.C., Oren, R. and Stoy, P., 2008. Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements Agricultural and Forest Meteorology, In Revision, In Revision.", , 
"US-Dk2", "26051", "GRP_LMA", "98", "LIST2 (NRCS plant code)", "2006", "Oishi, A.C., Oren, R. and Stoy, P., 2008. Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements Agricultural and Forest Meteorology, In Revision, In Revision.", , 
"US-Dk2", "26052", "GRP_LMA", "78", "QUMI (NRCS plant code)", "2006", "Oishi, A.C., Oren, R. and Stoy, P., 2008. Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements Agricultural and Forest Meteorology, In Revision, In Revision.", , 
"US-Dk3", "27254", "GRP_LMA", "143.1", "(All)", "2004", "Data from http://face.env.duke.edu/face.cfm", , 
"US-Dk3", "27890", "GRP_LMA", "140.2", "(All)", "2005", "Data from http://face.env.duke.edu/face.cfm", , 
"US-Dk3", "28254", "GRP_LMA", "135.4", "(All)", "2001", "Data from http://face.env.duke.edu/face.cfm", , 
"US-Dk3", "28255", "GRP_LMA", "170.7", "(All)", "2003", "Data from http://face.env.duke.edu/face.cfm", , 
"US-Dk3", "29088", "GRP_LMA", "131.9", "(All)", "2002", "Data from http://face.env.duke.edu/face.cfm", , 
"US-Fmf", "26784", "GRP_LMA", "325", "(All)", , , , 
"US-FR2", "23770", "GRP_LMA", "168", "(All)", , "(range 156-180) Ashe juniper (300) , Honey mesquite (156), King Ranch Bluestem (68); Tamara has a totally different value for KR (180???)", , 
"US-Fuf", "26786", "GRP_LMA", "325", "(All)", , , , 
"US-Fwf", "23903", "GRP_LMA", "79", "(All)", , , , 
"US-Ha1", "24198", "GRP_LMA", "10.4", "ACRU (NRCS plant code)", "19940722", "Source: Bassow and Bazzaz, 1997, Intra- and inter-specific variation in canopy photosynthesis in a mixed deciduous forest, Oecologia 109: 507.", , 
"US-Ha1", "24199", "GRP_LMA", "11", "QURU (NRCS plant code)", "19940722", "Source: Bassow and Bazzaz, 1997, Intra- and inter-specific variation in canopy photosynthesis in a mixed deciduous forest, Oecologia 109: 507.", , 
"US-Ha1", "24967", "GRP_LMA", "5.9", "ACPE (NRCS plant code)", "19940722", "Source: Bassow and Bazzaz, 1997, Intra- and inter-specific variation in canopy photosynthesis in a mixed deciduous forest, Oecologia 109: 507.", , 
"US-Ha2", "23771", "GRP_LMA", "131", "(All)", , "Based on projected leaf area; average over 3 canopy layers and 3 foliage age classes
", , 
"US-Ho1", "24860", "GRP_LMA", "226", "(All)", "19990729", , , 
"US-Ho2", "24983", "GRP_LMA", "226", "(All)", "19990729", "same as Main (US-Ho1)", , 
"US-Ho3", "24223", "GRP_LMA", "226", "(All)", "19990729", "same as Main (US-Ho1)", , 
"US-KS2", "24409", "GRP_LMA", "174", "(All)", , "average of green leaves sampled June, September, and November source: Hymus et al. 2002 Global Change Biology 8:931-940
", , 
"US-Los", "25052", "GRP_LMA", "156", "(All)", , , , 
"US-LPH", "24797", "GRP_LMA", "73", "(All)", , , , 
"US-Me2", "24044", "GRP_LMA", "127", "PIPO (NRCS plant code)", "2001", , , 
"US-Me3", "24538", "GRP_LMA", "300", "(All)", , , , 
"US-Me4", "23814", "GRP_LMA", "114", "PIPO (NRCS plant code)", "2001", , , 
"US-Me4", "24699", "GRP_LMA", "120", "PIPO (NRCS plant code)", "2001", , , 
"US-Me5", "24043", "GRP_LMA", "117", "PIPO (NRCS plant code)", "2001", , , 
"US-MMS", "24151", "GRP_LMA", "42.5", "(All)", , "ddragoni:
dry weight

103,7 wet weight", , 
"US-MOz", "23703", "GRP_LMA", "86.13", "QUAL (NRCS plant code)", "20060613", "(Quercus alba)  Comment: 2007 data reflect effects of severe freeze and consequent shoot and leaf injury/death on LMA and %N", , 
"US-MOz", "23964", "GRP_LMA", "122.6", "JUVI (NRCS plant code)", "20060613", "(Juniperus virginiana)", , 
"US-MOz", "23965", "GRP_LMA", "64.87", "CAOV2 (NRCS plant code)", "20060613", "(Carya ovata)", , 
"US-MOz", "24224", "GRP_LMA", "74.22", "ACSAF (NRCS plant code)", "20070616", "(Acer saccharum)  2007 data reflect effects of severe freeze and consequent shoot and leaf injury/death on LMA and %N", , 
"US-MOz", "24225", "GRP_LMA", "96.78", "JUVI (NRCS plant code)", "20070616", "(Juniperus virginiana)  2007 data reflect effects of severe freeze and consequent shoot and leaf injury/death on LMA and %N", , 
"US-MOz", "24334", "GRP_LMA", "99.48", "QUVE (NRCS plant code)", "20060613", "(Quercus velutina)", , 
"US-MOz", "24724", "GRP_LMA", "65.11", "ACSAF (NRCS plant code)", "20060613", "(Acer saccharum)", , 
"US-MOz", "24984", "GRP_LMA", "77.15", "QUVE (NRCS plant code)", "20070616", "(Quercus velutina)  2007 data reflect effects of severe freeze and consequent shoot and leaf injury/death on LMA and %N", , 
"US-MOz", "24985", "GRP_LMA", "93", "CAOV2 (NRCS plant code)", "20070616", "(Carya ovata)  2007 data reflect effects of severe freeze and consequent shoot and leaf injury/death on LMA and %N", , 
"US-MOz", "25120", "GRP_LMA", "80.61", "QUAL (NRCS plant code)", "20070616", "(Quercus alba)  2007 data reflect effects of severe freeze and consequent shoot and leaf injury/death on LMA and %N", , 
"US-Ne1", "27152", "GRP_LMA", "18.5988", "ZEMAH (NRCS plant code)", "20060616", , , 
"US-Ne1", "27153", "GRP_LMA", "41.0915", "ZEMAH (NRCS plant code)", "20060912", , , 
"US-Ne1", "27156", "GRP_LMA", "20.9", "ZEMAH (NRCS plant code)", "20010719", , , 
"US-Ne1", "27157", "GRP_LMA", "22.08", "ZEMAH (NRCS plant code)", "20020708", , , 
"US-Ne1", "27158", "GRP_LMA", "22.67", "ZEMAH (NRCS plant code)", "20040713", , , 
"US-Ne1", "27159", "GRP_LMA", "24.89", "ZEMAH (NRCS plant code)", "20050801", , , 
"US-Ne1", "27458", "GRP_LMA", "36.5969", "ZEMAH (NRCS plant code)", "20070924", , , 
"US-Ne1", "27461", "GRP_LMA", "25.24", "ZEMAH (NRCS plant code)", "20010815", , , 
"US-Ne1", "27708", "GRP_LMA", "26.11", "ZEMAH (NRCS plant code)", "20030808", , , 
"US-Ne1", "27709", "GRP_LMA", "26.27", "ZEMAH (NRCS plant code)", "20040726", , , 
"US-Ne1", "27710", "GRP_LMA", "26.43", "ZEMAH (NRCS plant code)", "20040817", , , 
"US-Ne1", "27711", "GRP_LMA", "19.34", "ZEMAH (NRCS plant code)", "20050627", , , 
"US-Ne1", "27792", "GRP_LMA", "26.6334", "ZEMAH (NRCS plant code)", "20060712", , , 
"US-Ne1", "27794", "GRP_LMA", "25.84", "ZEMAH (NRCS plant code)", "20030606", , , 
"US-Ne1", "27795", "GRP_LMA", "29.02", "ZEMAH (NRCS plant code)", "20040907", , , 
"US-Ne1", "27796", "GRP_LMA", "18.32", "ZEMAH (NRCS plant code)", "20050617", , , 
"US-Ne1", "28062", "GRP_LMA", "18.73", "ZEMAH (NRCS plant code)", "20020603", , , 
"US-Ne1", "28063", "GRP_LMA", "18.44", "ZEMAH (NRCS plant code)", "20040603", , , 
"US-Ne1", "28064", "GRP_LMA", "20.98", "ZEMAH (NRCS plant code)", "20040701", , , 
"US-Ne1", "28065", "GRP_LMA", "24.97", "ZEMAH (NRCS plant code)", "20050809", , , 
"US-Ne1", "28066", "GRP_LMA", "31.09", "ZEMAH (NRCS plant code)", "20050913", , , 
"US-Ne1", "28401", "GRP_LMA", "14.65", "ZEMAH (NRCS plant code)", "20060601", , , 
"US-Ne1", "28403", "GRP_LMA", "14.1359", "ZEMAH (NRCS plant code)", "20070529", , , 
"US-Ne1", "28404", "GRP_LMA", "18.6309", "ZEMAH (NRCS plant code)", "20070709", , , 
"US-Ne1", "28405", "GRP_LMA", "26.0424", "ZEMAH (NRCS plant code)", "20070724", , , 
"US-Ne1", "28406", "GRP_LMA", "25.6282", "ZEMAH (NRCS plant code)", "20070816", , , 
"US-Ne1", "28410", "GRP_LMA", "20.8", "ZEMAH (NRCS plant code)", "20010705", , , 
"US-Ne1", "28411", "GRP_LMA", "27.19", "ZEMAH (NRCS plant code)", "20020729", , , 
"US-Ne1", "28412", "GRP_LMA", "27.17", "ZEMAH (NRCS plant code)", "20030826", , , 
"US-Ne1", "28686", "GRP_LMA", "28.9373", "ZEMAH (NRCS plant code)", "20070905", , , 
"US-Ne1", "28687", "GRP_LMA", "15.81", "ZEMAH (NRCS plant code)", "20020529", , , 
"US-Ne1", "28688", "GRP_LMA", "18.3", "ZEMAH (NRCS plant code)", "20020618", , , 
"US-Ne1", "28689", "GRP_LMA", "32.68", "ZEMAH (NRCS plant code)", "20030926", , , 
"US-Ne1", "28690", "GRP_LMA", "18.4", "ZEMAH (NRCS plant code)", "20040615", , , 
"US-Ne1", "28691", "GRP_LMA", "25.9", "ZEMAH (NRCS plant code)", "20050919", , , 
"US-Ne1", "28745", "GRP_LMA", "23.5575", "ZEMAH (NRCS plant code)", "20060706", , , 
"US-Ne1", "28746", "GRP_LMA", "26.8221", "ZEMAH (NRCS plant code)", "20060728", , , 
"US-Ne1", "28750", "GRP_LMA", "19.8744", "ZEMAH (NRCS plant code)", "20070606", , , 
