"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "ROOT_PROD_CRS", "ROOT_PROD_FINE", "ROOT_PROD_TOT", "ROOT_PROD_UNIT", "ROOT_PROD_COMMENT", "ROOT_PROD_FINE_SPATIAL_VARIABILITY", "ROOT_PROD_PROFILE_MIN", "ROOT_PROD_PROFILE_MAX", "ROOT_PROD_DATE_START", "ROOT_PROD_APPROACH", "ROOT_PROD_DATE_END", 
"CA-Oas", "25588", "GRP_ROOT_PROD", "26", "81", "107", "gC m-2", "Data from Alison Deanne Theede (2007)", , , , , , , 
"CA-Ojp", "27761", "GRP_ROOT_PROD", , "70", "80", "gC m-2", "Howard et al 2004 (Global Change Biology 10,1-18)", "40", "0", "30", "1999", , , 
"CA-Ojp", "28644", "GRP_ROOT_PROD", "10", , , "gC m-2", "Howard et al 2004 (Global Change Biology 10,1-18)", , , , "1999", , , 
"CA-SJ3", "28167", "GRP_ROOT_PROD", , "110", "140", "gC m-2", "1999 (Howard et al); as the annual increment in biomass using allometry (Howard et al. 2004)", , "0", "30", , , , 
"CA-SJ3", "28275", "GRP_ROOT_PROD", "30", , , "gC m-2", "1999 (Howard et al); as the annual increment in biomass using allometry (Howard et al. 2004)", , , , , , , 
"CA-TP1", "27909", "GRP_ROOT_PROD", "58", , , "gC m-2", "total and coarse roots is >2mm", , "0", "100", "20061002", "difference between annual root biomass stock", , 
"CA-TP1", "28174", "GRP_ROOT_PROD", "38", , , "gC m-2", "total and coarse roots is >2mm", , "0", "100", "20050928", "difference between annual root biomass stock", , 
"CA-TP1", "28280", "GRP_ROOT_PROD", "56", , , "gC m-2", "total and coarse roots is >2mm", , "0", "100", "20071016", "difference between annual root biomass stock", , 
"CA-TP2", "26722", "GRP_ROOT_PROD", "94.6076104829163", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20061026", "difference between annual standing root biomass stock", , 
"CA-TP2", "28522", "GRP_ROOT_PROD", "90.4570661043584", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20070927", "difference between annual standing root biomass stock", , 
"CA-TP2", "29126", "GRP_ROOT_PROD", "79.2664430809791", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20050926", "difference between annual standing root biomass stock", , 
"CA-TP3", "27299", "GRP_ROOT_PROD", "44.4226706124685", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20050926", "difference between annual standing root biomass stock", , 
"CA-TP3", "27919", "GRP_ROOT_PROD", "24.8563444977905", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20040927", "difference between annual standing root biomass stock", , 
"CA-TP3", "27920", "GRP_ROOT_PROD", "33.2771660303901", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20071104", "difference between annual standing root biomass stock", , 
"CA-TP4", "25655", "GRP_ROOT_PROD", "48.9272472649711", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20071024", , , 
"CA-TP4", "26263", "GRP_ROOT_PROD", "14.6379749202388", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20051009", , , 
"CA-TP4", "26497", "GRP_ROOT_PROD", "70.0563617800912", , , "gC m-2", "coarse root is >2mm", , "0", "100", "20061024", , , 
"US-Dk3", "27216", "GRP_ROOT_PROD", , "33", , "gC m-2", "(1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", , "0", "30", "2002", , , 
"US-Dk3", "27253", "GRP_ROOT_PROD", , "296", , "gC m-2", "(1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", , "0", "30", "2005", , , 
"US-Dk3", "28107", "GRP_ROOT_PROD", , "56", , "gC m-2", "(1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", , "0", "30", "2001", , , 
"US-Dk3", "28141", "GRP_ROOT_PROD", , "315", , "gC m-2", "(1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", , "0", "30", "2003", , , 
"US-Dk3", "28142", "GRP_ROOT_PROD", , "77", , "gC m-2", "(1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", , "0", "30", "2004", , , 
"US-Fmf", "29191", "GRP_ROOT_PROD", "12.5", "95", , "gC m-2", , , "0", "30", "2007", "allometry applied to diameter measured in 2007 and  for previous years subtracting the diameter growth measured at the site  on  5, 25 m radious circular plots.  equations in Kaye, J. P., Hart, S. C., Fule, P. Z., Covington, W. W., Moore, M. M., Kaye, M. W. 2005. Initial carbon, nitrogen, and phosphorus fluxes following ponderosa pine restoration treatments. Ecological Applications, 15(5) 1581-1593.", , 
"US-Fmf", "29206", "GRP_ROOT_PROD", "11", "132", , "gC m-2", , , "0", "30", "2006", "allometry applied to diameter measured in 2007 and  for previous years subtracting the diameter growth measured at the site  on  5, 25 m radious circular plots.  equations in Kaye, J. P., Hart, S. C., Fule, P. Z., Covington, W. W., Moore, M. M., Kaye, M. W. 2005. Initial carbon, nitrogen, and phosphorus fluxes following ponderosa pine restoration treatments. Ecological Applications, 15(5) 1581-1593.", , 
"US-Fuf", "27379", "GRP_ROOT_PROD", "11", , , "gC m-2", , , , , "2007", "allometry applied to diameter measured in 2007 and  for previous years subtracting the diameter growth measured at the site  on  5, 25 m radious circular plots.  equations in Kaye, J. P., Hart, S. C., Fule, P. Z., Covington, W. W., Moore, M. M., Kaye, M. W. 2005. Initial carbon, nitrogen, and phosphorus fluxes following ponderosa pine restoration treatments. Ecological Applications, 15(5) 1581-1593.", , 
"US-Fuf", "27380", "GRP_ROOT_PROD", , "386", , "gC m-2", , , "0", "30", "2006", "using the minirhizotron technique. Three acrylic minirhizotron tubes (15 total per site), with and internal diameter of 63.5 mm and wall thickness of 3 mm, were inserted in June 2005, digging a trench at an angle of approximately 45 degrees to a depth of 30cm", , 
"US-Fuf", "27989", "GRP_ROOT_PROD", , "138", , "gC m-2", , , "0", "30", "2007", "using the minirhizotron technique. Three acrylic minirhizotron tubes (15 total per site), with and internal diameter of 63.5 mm and wall thickness of 3 mm, were inserted in June 2005, digging a trench at an angle of approximately 45 degrees to a depth of 30cm", , 
"US-Fuf", "29211", "GRP_ROOT_PROD", "9", , , "gC m-2", , , , , "2006", "allometry applied to diameter measured in 2007 and  for previous years subtracting the diameter growth measured at the site  on  5, 25 m radious circular plots.  equations in Kaye, J. P., Hart, S. C., Fule, P. Z., Covington, W. W., Moore, M. M., Kaye, M. W. 2005. Initial carbon, nitrogen, and phosphorus fluxes following ponderosa pine restoration treatments. Ecological Applications, 15(5) 1581-1593.", , 
"US-Fwf", "26787", "GRP_ROOT_PROD", , "227", , "gC m-2", , , "0", "30", "2006", "using the minirhizotron technique. Three acrylic minirhizotron tubes (15 total per site), with and internal diameter of 63.5 mm and wall thickness of 3 mm, were inserted in June 2005, digging a trench at an angle of approximately 45 degrees to a depth of 30cm", , 
"US-Fwf", "27080", "GRP_ROOT_PROD", , "131", , "gC m-2", , , "0", "30", "2007", "using the minirhizotron technique. Three acrylic minirhizotron tubes (15 total per site), with and internal diameter of 63.5 mm and wall thickness of 3 mm, were inserted in June 2005, digging a trench at an angle of approximately 45 degrees to a depth of 30cm", , 
"US-IB2", "23866", "GRP_ROOT_PROD", , , "22", "gC m-2", "This is calcualted using an BNPP equation", , "0", "15", "2004", "Total root production uses an equation from the Fermilab chronosequence of BNPP = 0.67 (1 – e[ 0.0470 Age])", , 
"US-IB2", "24111", "GRP_ROOT_PROD", , , "22", "gC m-2", "This is calcualted using an BNPP equation", , "0", "15", "2005", "Total root production uses an equation from the Fermilab chronosequence of BNPP = 0.67 (1 – e[ 0.0470 Age])", , 
"US-IB2", "24512", "GRP_ROOT_PROD", , , "21", "gC m-2", "This is calcualted using an BNPP equation", , "0", "15", "2006", "Total root production uses an equation from the Fermilab chronosequence of BNPP = 0.67 (1 – e[ 0.0470 Age])", , 
"US-IB2", "24900", "GRP_ROOT_PROD", , , "21", "gC m-2", "This is calcualted using an BNPP equation", , "0", "15", "2007", "Total root production uses an equation from the Fermilab chronosequence of BNPP = 0.67 (1 – e[ 0.0470 Age])", , 
"US-Me1", "23667", "GRP_ROOT_PROD", "0", , , "gC m-2", , , , , "2004", , , 
"US-Me1", "23805", "GRP_ROOT_PROD", , "29.7", , "gC m-2", , , "0", "100", "2004", , , 
"US-Me2", "19658", "GRP_ROOT_PROD", "45.371155961", "166.8", , "gC m-2", , , "0", "100", "2001", , "2001", 
"US-Me3", "24581", "GRP_ROOT_PROD", , "52.6", , "gC m-2", , , "0", "100", "2005", , , 
"US-Me4", "24048", "GRP_ROOT_PROD", , "96", , "gC m-2", , , "0", "100", "2001", , , 
"US-Me4", "24309", "GRP_ROOT_PROD", , "115", , "gC m-2", , , "0", "100", "2001", , , 
"US-Me4", "24316", "GRP_ROOT_PROD", "16", , , "gC m-2", , , , , "2001", , , 
"US-Me4", "24835", "GRP_ROOT_PROD", "52", , , "gC m-2", , , , , "2001", , , 
"US-Me5", "23940", "GRP_ROOT_PROD", "19", , , "gC m-2", , , , , "2001", , , 
"US-Me5", "24570", "GRP_ROOT_PROD", , "131", , "gC m-2", , , "0", "100", "2001", , , 
"US-MMS", "18362", "GRP_ROOT_PROD", , "413", , "gC m-2", "MODEL BASED ON 2000 Nmin; Based on soil C, conservation of Mass.  (Raich & Nadelhoffer, 1989)", , , , "2000", , "2000", 
"US-WCr", "26893", "GRP_ROOT_PROD", , "0.384", , "gC m-2", "Bolstadt et al 2003", , , , , , , 
"US-WCr", "27036", "GRP_ROOT_PROD", , , "32", "gC m-2", "stump & roots, Cook et al 2004, Table 1", , , , , , , 
