"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "SA", "SA_DATE", "SA_COMMENT", "SA_MAX", "SA_APPROACH", "SA_DATE_UNC", 
"CA-Ca1", "25322", "GRP_SA", "54", "2008", "Morgernstern, et al., 2004, mean age + 4 years", , , , 
"CA-Ca1", "25443", "GRP_SA", , "2008", "CCP DIS estimate for 2002 data + 6 years", "66", , , 
"CA-Ca2", "27893", "GRP_SA", "8", , "date of planting", , , , 
"CA-Ca3", "29096", "GRP_SA", "19", , "planted 1988; Humphreys etal., 2006", "19", , , 
"CA-Gro", "26148", "GRP_SA", "74", "2005", "JM Chen et al. (2006, Agricultural and Forest Meteorology 140, 257-268)", , , , 
"CA-Man", "26379", "GRP_SA", "155", "1994", "Gower et al. (1997, J Geophy Res 102, 29029-29041)", , , , 
"CA-Na1", "24813", "GRP_SA", "35", , "(range 32-37) 32_37", , , , 
"CA-Na1", "25077", "GRP_SA", , , , "37", , , 
"CA-NS1", "24814", "GRP_SA", "154", , "2004", , , , 
"CA-NS2", "24180", "GRP_SA", "74", , , , , , 
"CA-NS3", "24181", "GRP_SA", "40", , "2004", , , , 
"CA-NS5", "24425", "GRP_SA", "23", , , , , , 
"CA-NS6", "24182", "GRP_SA", "15", , , , , , 
"CA-NS7", "24949", "GRP_SA", "6", , , , , , 
"CA-Oas", "26204", "GRP_SA", "85", "2004", , , , , 
"CA-Obs", "26211", "GRP_SA", "111", "2005", "Mean stand age comments", , , , 
"CA-Ojp", "25999", "GRP_SA", "91", "2005", "measured followed Fluxnet-Canada protocol", , , , 
"CA-Qfo", "25506", "GRP_SA", "100", "2005", "measured followed Fluxnet-Canada protocol", , , , 
"CA-SF1", "24819", "GRP_SA", "30", , "Template: … regenerated after 1977 fire", , , , 
"CA-SF2", "24429", "GRP_SA", "17", , "Template: … regenerated after 1989 fire", , , , 
"CA-SF3", "24820", "GRP_SA", "9", , "Template: Young jackpine, black spruce and trembling aspen following 1998 fire", , , , 
"CA-SJ1", "29461", "GRP_SA", "11", "2005", "measured followed Fluxnet-Canada protocol", , , , 
"CA-SJ2", "29459", "GRP_SA", "3", "2005", "measured followed Fluxnet-Canada protocol", , , , 
"CA-SJ3", "29464", "GRP_SA", "30", "2005", "measured followed Fluxnet-Canada protocol", , , , 
"CA-TP1", "29000", "GRP_SA", , "2008", "even-aged stand", "6", , , 
"CA-TP1", "29111", "GRP_SA", "6", "2008", "Stand age in 2008", , , , 
"CA-TP2", "26717", "GRP_SA", , "2008", "Trees are even-aged", "19", , , 
"CA-TP2", "26852", "GRP_SA", "19", "2008", "Stand age in 2008", , , , 
"CA-TP3", "26859", "GRP_SA", , "2008", "Trees are even-aged", "34", , , 
"CA-TP3", "29119", "GRP_SA", "34", "2008", "Stand age in 2008", , , , 
"CA-TP4", "25243", "GRP_SA", "69", "2008", "Stand age in 2008", , , , 
"CA-TP4", "25380", "GRP_SA", , "2008", "dominant trees are even-aged", "69", , , 
"CA-WP1", "25630", "GRP_SA", "45", "2004", "Picea mariana", , , , 
"CA-WP1", "25631", "GRP_SA", "135", "2004", "Larix laricina", , , , 
"US-Atq", "24847", "GRP_SA", "9000", "2008", , "9000", , , 
"US-Bar", "24496", "GRP_SA", "99", "2006", "based on aging of cores extracted from trees in 12 FIA-style plots", , , , 
"US-Bar", "24886", "GRP_SA", , "2006", , "130", , , 
"US-Blo", "25079", "GRP_SA", "17", , "
planted in 1990", , , , 
"US-Bn1", "24426", "GRP_SA", "80", , "Liu et al JGR 2005
", , , , 
"US-Bn2", "23928", "GRP_SA", "15", , "Liu et al JGR 2005
", , , , 
"US-Bn3", "25073", "GRP_SA", "3", , "Liu et al JGR 2005
", , , , 
"US-Brw", "24204", "GRP_SA", "9000", "2008", , "9000", , , 
"US-Dk1", "29048", "GRP_SA", , , "The site is harvested at least once per year. The age distribution of the root system is unknown.", "1", , , 
"US-Dk1", "29515", "GRP_SA", "1", , "See http://face.env.duke.edu/sitehistory.cfm. Johnston tract, purchased May 26, 1944. Northern area partially burned in 1951, apparent wildfire. Eastern portion clear-cut 1963-64. Western section thinned 1964-65. Central portion cleared in 1978/79. Outer perimeter of field cleared in 1980. Prescribe-burned 1989 and 1991. Mowed at least once per year since 1992", , , , 
"US-Dk2", "25024", "GRP_SA", "90", "2006", , , , , 
"US-Dk2", "25155", "GRP_SA", , "2006", "(range 80-100) The stand is of uniform age", "90", , , 
"US-Dk3", "27847", "GRP_SA", "20", "2003", "Site was established in 1983", , , , 
"US-Dk3", "27848", "GRP_SA", , "2003", "The stand is of uniform age", "20", , , 
"US-Fmf", "24036", "GRP_SA", "100", , "
circa 100", , , , 
"US-FR2", "24559", "GRP_SA", "16", , , "30", , , 
"US-Fuf", "25074", "GRP_SA", "100", , "
circa 100", , , , 
"US-Ha1", "17366", "GRP_SA", "80.5", "2003", "source: Neil Pederson, pHd thesis, Columbia University.", "107", , , 
"US-Ha2", "24427", "GRP_SA", , , , "230", , , 
"US-Ho1", "24726", "GRP_SA", , "2008", "some trees survived 1820 fire", "214", , , 
"US-Ho1", "24970", "GRP_SA", "109", "2008", "mean age of all trees >4 inches DBH", , , , 
"US-Ho2", "24457", "GRP_SA", "109", , "mean age of all trees >4 inches DBH", , , , 
"US-Ho2", "24727", "GRP_SA", , , "some trees survived 1820 fire", "214", , , 
"US-Ho3", "23707", "GRP_SA", , "2005", "a few old trees", "141", , , 
"US-Ho3", "24585", "GRP_SA", "80", "2005", , , , , 
"US-IB1", "24755", "GRP_SA", "60", "2008", "the site is possibly older, but the first documented instance of agricultural use dates back to a picture taken in 1952", , , , 
"US-IB2", "25142", "GRP_SA", "19", "2008", "the prairie was restored in 1989", , , , 
"US-KS2", "23929", "GRP_SA", "11", , , , , , 
"US-Los", "28530", "GRP_SA", "45", , "personal commun w/ Bruce Cook", , , , 
"US-LPH", "24184", "GRP_SA", , , , "100", , , 
"US-LPH", "24430", "GRP_SA", "74", , "(range 48-100) template", , , , 
"US-Me1", "23802", "GRP_SA", "59", "2003", "jirvine: NOTE ALL TREES ARE DEAD, THESE AGES ARE PREFIRE", , , , 
"US-Me1", "23803", "GRP_SA", , "2003", , "110", , , 
"US-Me2", "19619", "GRP_SA", "56", "2001", , "89", , , 
"US-Me2", "19624", "GRP_SA", , "2011", , "99", , , 
"US-Me2", "22121", "GRP_SA", , "2014", "mean age of oldes 10% of trees", "106", "increment core", , 
"US-Me3", "24579", "GRP_SA", , "2004", , "18", , , 
"US-Me4", "23807", "GRP_SA", "87", "2001", , , , , 
"US-Me4", "23812", "GRP_SA", "156", "2001", , , , , 
"US-Me4", "24694", "GRP_SA", , "2001", , "89", , , 
"US-Me4", "24703", "GRP_SA", , "2001", , "250", , , 
"US-Me5", "25086", "GRP_SA", "15", "2001", , "23", , , 
"US-Me6", "19685", "GRP_SA", "20", "2010", , "20", , , 
"US-Me6", "22130", "GRP_SA", , "2014", "mean age of oldest 10% of trees", "23", "increment core", , 
"US-MMS", "18321", "GRP_SA", "70", "20020101", "unsure how this was determined", "80", , , 
"US-MOz", "23824", "GRP_SA", "77", "2005", , "102", , , 
"US-NC1", "25075", "GRP_SA", "2", , , , , , 
"US-NC2", "24817", "GRP_SA", "14", , , , , , 
"US-NR1", "24971", "GRP_SA", "100", , "(Date) Not formally determined, only estimated as time since cessation of logging.; approx; Monson et al. Global Change Biology (2002), 8 459-478", , , , 
"US-Oho", "25076", "GRP_SA", "46", , , , , , 
"US-PFa", "26870", "GRP_SA", "138", "2005", "125-150; ~2005; Wetland Stands, P. Bolstad", "150", , , 
"US-PFa", "27019", "GRP_SA", "75", "2005", "70-80; ~2005; Sugar Maple, P. Bolstad", , , , 
"US-PFa", "28545", "GRP_SA", "61", , "From Ryan Anderson WLEF biomass spreadsheet", , , , 
"US-PFa", "29032", "GRP_SA", "18", "2005", "15-20; ~2005; Aspen, P. Bolstad", , , , 
"US-PFa", "29141", "GRP_SA", "38", "2005", "35-40; ~2005; Mean age, P. Bolstad", , , , 
"US-PFa", "29492", "GRP_SA", "65", "2005", "60-70; ~2005; Red Pine, P. Bolstad", , , , 
"US-Slt", "29305", "GRP_SA", , "2004", "ca. 10% of trees, largest in plots", "90", , , 
"US-SO2", "23825", "GRP_SA", "5", "2008", "Before July 2003 stand age of 80 years, mostly resprouts from root stocks after 2003 wildfire", , , , 
"US-SO2", "24226", "GRP_SA", , "2008", , "5", , , 
"US-SO3", "23690", "GRP_SA", "5", , "Before July 2003 stand age of 10 years, previously burned by controlled fire in1993", , , , 
"US-SO3", "24227", "GRP_SA", , , , "5", , , 
"US-SO4", "24205", "GRP_SA", "90", , "Last distrubance by wildfire unknow - estimated age", , , , 
"US-SO4", "24728", "GRP_SA", , , , "90", , , 
"US-SP1", "26764", "GRP_SA", "80", , "Most of the dominat trees are 80 years old", , , , 
"US-SP2", "26912", "GRP_SA", , "2008", , "9", , , 
"US-SP2", "27608", "GRP_SA", "9", "2008", "even aged plantation", , , , 
"US-SP3", "26914", "GRP_SA", "18", "2008", "even-aged plantation", , , , 
"US-SP3", "27068", "GRP_SA", , "2008", , "18", , , 
"US-SRM", "27972", "GRP_SA", "60", "2008", "guesstimate, based on when majority of encroachment happened, mesquite tree encroachment over the last 100 years (M. McClaren, personal communication)", "200", , , 
"US-UMB", "18853", "GRP_SA", "92", "20150101", "After heavy logging, fire swept through the area in 1923 creating an even aged forest", , , "365", 
"US-UMd", "19326", "GRP_SA", "92", "20150101", "After heavy logging, fire swept through the area in 1923 creating an even aged forest", , , "365", 
"US-WBW", "23932", "GRP_SA", "85", , "(range 50-120) ameriflux web page", , , , 
"US-WBW", "24428", "GRP_SA", , , , "120", , , 
"US-WCr", "26877", "GRP_SA", "70", , , , , , 
"US-WCr", "28552", "GRP_SA", "78", "2000", "(range 65-90) Bolstadt et al 2003", , , , 
"US-Wi0", "24950", "GRP_SA", "8", , , , , , 
"US-Wi1", "24183", "GRP_SA", "17", , , , , , 
"US-Wi2", "24560", "GRP_SA", "21", , , , , , 
"US-Wi3", "24823", "GRP_SA", "66", , "(range 65-67) template: MHW02:65; MHW03:66;MHW04:67;", , , , 
"US-Wi4", "24824", "GRP_SA", "66", , "(range 65-67) template: MRP02:64, MRP03:65, MRP04:66, MRP05:67,", , , , 
"US-Wi5", "24561", "GRP_SA", , , , "15", , , 
"US-Wi5", "24815", "GRP_SA", "13", , "(range 10-15) 10_15", , , , 
"US-Wi6", "24683", "GRP_SA", "7", , , "12", , , 
"US-Wi7", "23661", "GRP_SA", "5", , "<5", , , , 
"US-Wi8", "23927", "GRP_SA", "3", , , , , , 
"US-Wi9", "24816", "GRP_SA", "15", , , , , , 
"US-Wrc", "24818", "GRP_SA", "475", , , "500", , , 
