"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "SOIL_CHEM_PH_H2O", "SOIL_CHEM_PROFILE_MIN", "SOIL_CHEM_PROFILE_MAX", "SOIL_CHEM_HORIZON", "SOIL_CHEM_COMMENT", "SOIL_CHEM_C_ORG", "SOIL_CHEM_DATE", "SOIL_CHEM_PH_SALT", "SOIL_CHEM_N_TOT", "SOIL_CHEM_BD", "SOIL_CHEM_C_ORG_SPATIAL_VARIABILITY", "SOIL_CHEM_N_TOT_SPATIAL_VARIABILITY", "SOIL_CHEM_PH_SALT_SPATIAL_VARIABILITY", "SOIL_CHEM_BD_SPATIAL_VARIABILITY", "SOIL_CHEM_PROFILE_ZERO_REF", "SOIL_CHEM_BD_SPATIAL_REP_NUMBER", "SOIL_CHEM_DATE_UNC", 
"BR-Ma2", "24033", "GRP_SOIL_CHEM", "3.9", "0", "10", "A", "Luziao et al GBC 10 2004:
; Luziao et al GBC 10 2004:
", , , , , , , , , , , , , 
"BR-Ma2", "24436", "GRP_SOIL_CHEM", , "0", "10", "A", "Luziao et al GBC 10 2004:
SOM 6.6%; Luziao et al GBC 10 2004:
", "33", , , , , , , , , , , , 
"CA-Ca1", "25449", "GRP_SOIL_CHEM", , "3", "103", , "mineral", "120", "2002", , , , , , , , , , , 
"CA-Ca1", "25586", "GRP_SOIL_CHEM", , "3", "103", , "calculated from CNFI data on CCP DIS", , "2002", "5", , , , , , , , , , 
"CA-Ca1", "25695", "GRP_SOIL_CHEM", , "3", "103", , "N taken as mean of range in table 1. Humphrey et al. 2007", , "2002", , "24", , , , , , , , , 
"CA-Ca1", "25824", "GRP_SOIL_CHEM", , "0", "3", , "organic", "30", "2002", , , , , , , , , , , 
"CA-Ca1", "25825", "GRP_SOIL_CHEM", , "0", "3", , "N taken as mean of range in table 1. Humphrey et al. 2006", , "2002", , "116.5", , , , , , , , , 
"CA-Ca1", "26097", "GRP_SOIL_CHEM", , "1500", "2500", , "measurements by Jassal, P.", , "2002", , , "1.44277162990307", , , , , , , , 
"CA-Ca1", "26099", "GRP_SOIL_CHEM", , "2500", "3500", , "measurements by Jassal, P.", , "2002", , , "1.49797775053015", , , , , , , , 
"CA-Ca1", "26100", "GRP_SOIL_CHEM", , "3500", "4500", , "measurements by Jassal, P.", , "2002", , , "1.41680367847163", , , , , , , , 
"CA-Ca1", "26101", "GRP_SOIL_CHEM", , "4500", "6500", , "measurements by Jassal, P.", , "2002", , , "1.57857045054169", , , , , , , , 
"CA-Ca1", "26450", "GRP_SOIL_CHEM", , "0", "500", , "measurements by Jassal, P.", , "2002", , , "0.896948061219539", , , , , , , , 
"CA-Ca1", "26451", "GRP_SOIL_CHEM", , "500", "1500", , "measurements by Jassal, P.", , "2002", , , "1.18643500485884", , , , , , , , 
"CA-Ca2", "26834", "GRP_SOIL_CHEM", , "30", "100", , "mineral layer", , "20020927", "5", , , , , , , , , , 
"CA-Ca2", "26975", "GRP_SOIL_CHEM", , "0", "100", , "CC_TOTAL", "88.9833", "20020927", , , , , , , , , , , 
"CA-Ca2", "26976", "GRP_SOIL_CHEM", , "30", "100", , "CC_ORG", "58.9333", "20020927", , , , , , , , , , , 
"CA-Ca2", "27262", "GRP_SOIL_CHEM", , "0", "10", , "measurements by Jassal, P.", , "2002", , , "1.07937374793929", , , , , , , , 
"CA-Ca2", "27263", "GRP_SOIL_CHEM", , "20", "30", , "measurements by Jassal, P.", , "2004", , , "1.29881704232794", , , , , , , , 
"CA-Ca2", "27540", "GRP_SOIL_CHEM", , "40", "50", , "measurements by Jassal, P.", , "2006", , , "1.65722628258956", , , , , , , , 
"CA-Ca2", "27894", "GRP_SOIL_CHEM", , "30", "40", , "measurements by Jassal, P.", , "2005", , , "1.51492870775319", , , , , , , , 
"CA-Ca2", "28152", "GRP_SOIL_CHEM", , "10", "20", , "measurements by Jassal, P.", , "2003", , , "1.12498004663815", , , , , , , , 
"CA-Ca2", "29094", "GRP_SOIL_CHEM", , "0", "30", , "CC_MIN", "30.0417", "20020927", , , , , , , , , , , 
"CA-Ca3", "26837", "GRP_SOIL_CHEM", , "0", "100", , "CC_TOTAL", "140.667", "20020927", , , , , , , , , , , 
"CA-Ca3", "26838", "GRP_SOIL_CHEM", , "3", "100", , "CC_ORG", "91.7167", "20020927", , , , , , , , , , , 
"CA-Ca3", "26839", "GRP_SOIL_CHEM", , "3", "103", , "calculated from CNFI data on CCP DIS", , "2002", "5", , , , , , , , , , 
"CA-Ca3", "26985", "GRP_SOIL_CHEM", , "0", "10", , "measurements by Jassal, P.", , "2002", , , "0.751615494140867", , , , , , , , 
"CA-Ca3", "26986", "GRP_SOIL_CHEM", , "20", "30", , "measurements by Jassal, P.", , "2002", , , "1.01259309627311", , , , , , , , 
"CA-Ca3", "26987", "GRP_SOIL_CHEM", , "40", "50", , "measurements by Jassal, P.", , "2002", , , "0.696754670543706", , , , , , , , 
"CA-Ca3", "27546", "GRP_SOIL_CHEM", , "10", "20", , "measurements by Jassal, P.", , "2002", , , "0.953438173123137", , , , , , , , 
"CA-Ca3", "27547", "GRP_SOIL_CHEM", , "30", "40", , "measurements by Jassal, P.", , "2002", , , "0.763609358409072", , , , , , , , 
"CA-Ca3", "28497", "GRP_SOIL_CHEM", , "0", "3", , "CC_MIN", "48.95", "20020927", , , , , , , , , , , 
"CA-Gro", "25234", "GRP_SOIL_CHEM", , , , "B", "193,235/2003 soil thickness 0.27cm; measured followed Fluxnet-Canada protocol", , "20030823", "6.15", , "1.801", , , , , , , , 
"CA-Gro", "25235", "GRP_SOIL_CHEM", , , , "LFH", "(42.87 gC/100g); soil thickness 0.13cm; measured followed Fluxnet-Canada protocol", "42.87", "20030713", , , , , , , , , , , 
"CA-Gro", "25236", "GRP_SOIL_CHEM", , , , "A", "(0.36 gC/100g); soil thickness 0.05cm; measured followed Fluxnet-Canada protocol", "3.06", "20030713", , , , , , , , , , , 
"CA-Gro", "25237", "GRP_SOIL_CHEM", , , , "B", "193,235/2003 (0.61 gC/100g); soil thickness 0.27cm; measured followed Fluxnet-Canada protocol", "29.6625", "20030823", , , , , , , , , , , 
"CA-Gro", "25240", "GRP_SOIL_CHEM", , , , "B", "193,235/2003 (0.065 gN/100g); soil thickness 0.27cm; measured followed Fluxnet-Canada protocol", , "20030823", , "3.16076", , , , , , , , , 
"CA-Gro", "25241", "GRP_SOIL_CHEM", , , , "O", "(1.151 gN/100g); soil thickness 0.07cm; measured followed Fluxnet-Canada protocol", , "2003", , "1.151", , , , , , , , , 
"CA-Gro", "25242", "GRP_SOIL_CHEM", , , , "C", "soil thickness 0.4cm; measured followed Fluxnet-Canada protocol", , "20020814", "6.88", , , , , , , , , , 
"CA-Gro", "25379", "GRP_SOIL_CHEM", , , , "C", "(0.065 gN/100g); soil thickness 0.42cm; measured followed Fluxnet-Canada protocol", , "2003", , "0.065", , , , , , , , , 
"CA-Gro", "25498", "GRP_SOIL_CHEM", , , , "A", "(3.59 gC/100g); soil thickness 0.05cm; measured followed Fluxnet-Canada protocol", "27.8405", "20040921", , , , , , , , , , , 
"CA-Gro", "25501", "GRP_SOIL_CHEM", , , , "B", "(0.093 gN/100g); soil thickness 0.28cm; measured followed Fluxnet-Canada protocol", , "20020814", , "3.20552", , , , , , , , , 
"CA-Gro", "25645", "GRP_SOIL_CHEM", , , , "A", "soil thickness 0.05cm; measured followed Fluxnet-Canada protocol", , "20030713", "5.76", , "1.7", , , , , , , , 
"CA-Gro", "25761", "GRP_SOIL_CHEM", , , , "O", "(38.73 gC/100g); soil thickness 0.07cm; measured followed Fluxnet-Canada protocol", "38.73", "2003", , , , , , , , , , , 
"CA-Gro", "25763", "GRP_SOIL_CHEM", , , , "O", "(1.864 gN/100g); soil thickness 0.12cm; measured followed Fluxnet-Canada protocol", , "20020814", , "1.864", , , , , , , , , 
"CA-Gro", "25875", "GRP_SOIL_CHEM", , , , "B", "(0.35 gC/100g); soil thickness 0.19cm; measured followed Fluxnet-Canada protocol", "10.527", "20040921", , , , , , , , , , , 
"CA-Gro", "25986", "GRP_SOIL_CHEM", , , , "A", "soil thickness 0.06cm; measured followed Fluxnet-Canada protocol", , "20020814", "3.54", , "1.307", , , , , , , , 
"CA-Gro", "25989", "GRP_SOIL_CHEM", , , , "A", "soil thickness 0.05cm; measured followed Fluxnet-Canada protocol", , "20040921", "4.21", , "1.551", , , , , , , , 
"CA-Gro", "25990", "GRP_SOIL_CHEM", , , , "LFH", "(37.14 gC/100g); soil thickness 0.07cm; measured followed Fluxnet-Canada protocol", "37.14", "20040921", , , , , , , , , , , 
"CA-Gro", "25993", "GRP_SOIL_CHEM", , , , "LFH", "(1.789 gN/100g); soil thickness 0.13cm; measured followed Fluxnet-Canada protocol", , "20030713", , "1.789", , , , , , , , , 
"CA-Gro", "25994", "GRP_SOIL_CHEM", , , , "LFH", "(2.106 gN/100g); soil thickness 0.07cm; measured followed Fluxnet-Canada protocol", , "20040921", , "2.106", , , , , , , , , 
"CA-Gro", "25995", "GRP_SOIL_CHEM", , , , "B", "(0.087 gN/100g); soil thickness 0.19cm; measured followed Fluxnet-Canada protocol", , "20040921", , "2.6167", , , , , , , , , 
"CA-Gro", "26154", "GRP_SOIL_CHEM", , , , "B", "(1.27 gC/100g); soil thickness 0.28cm; measured followed Fluxnet-Canada protocol", "43.7744", "20020814", , , , , , , , , , , 
"CA-Gro", "26155", "GRP_SOIL_CHEM", , , , "C", "(1.01 gC/100g); soil thickness 0.4cm; measured followed Fluxnet-Canada protocol", "1.01", "20020814", , , , , , , , , , , 
"CA-Gro", "26156", "GRP_SOIL_CHEM", , , , "O", "(44.165 gC/100g); soil thickness 0.12cm; measured followed Fluxnet-Canada protocol", "44.165", "20020814", , , , , , , , , , , 
"CA-Gro", "26257", "GRP_SOIL_CHEM", , , , "B", "soil thickness 0.28cm; measured followed Fluxnet-Canada protocol", , "20020814", "5.74", , "1.231", , , , , , , , 
"CA-Gro", "26258", "GRP_SOIL_CHEM", , , , "B", "soil thickness 0.19cm; measured followed Fluxnet-Canada protocol", , "20040921", "4.89", , "1.583", , , , , , , , 
"CA-Gro", "26262", "GRP_SOIL_CHEM", , , , "C", "(0.062 gN/100g); soil thickness 0.5cm; measured followed Fluxnet-Canada protocol", , "20040921", , "0.062", , , , , , , , , 
"CA-Gro", "26264", "GRP_SOIL_CHEM", , , , "C", "soil thickness 0.42cm; measured followed Fluxnet-Canada protocol", , "2003", "7.39", , , , , , , , , , 
"CA-Gro", "26390", "GRP_SOIL_CHEM", , , , "C", "(0.93 gC/100g); soil thickness 0.42cm; measured followed Fluxnet-Canada protocol", "0.93", "2003", , , , , , , , , , , 
"CA-Gro", "26391", "GRP_SOIL_CHEM", , , , "A", "(0.079 gN/100g); soil thickness 0.05cm; measured followed Fluxnet-Canada protocol", , "20030713", , "0.6715", , , , , , , , , 
"CA-Gro", "26507", "GRP_SOIL_CHEM", , , , "LFH", "(40.83 gC/100g); soil thickness 0.09cm; measured followed Fluxnet-Canada protocol", "40.83", "20020814", , , , , , , , , , , 
"CA-Gro", "26508", "GRP_SOIL_CHEM", , , , "A", "(1.12 gC/100g); soil thickness 0.06cm; measured followed Fluxnet-Canada protocol", "8.78304", "20020814", , , , , , , , , , , 
"CA-Gro", "26509", "GRP_SOIL_CHEM", , , , "C", "(1.04 gC/100g); soil thickness 0.5cm; measured followed Fluxnet-Canada protocol", "1.04", "20040921", , , , , , , , , , , 
"CA-Gro", "26510", "GRP_SOIL_CHEM", , , , "LFH", "(2.131 gN/100g); soil thickness 0.09cm; measured followed Fluxnet-Canada protocol", , "20020814", , "2.131", , , , , , , , , 
"CA-Gro", "26516", "GRP_SOIL_CHEM", , , , "C", "soil thickness 0.5cm; measured followed Fluxnet-Canada protocol", , "20040921", "7.43", , , , , , , , , , 
"CA-Gro", "26648", "GRP_SOIL_CHEM", , , , "C", "(0.046 gN/100g); soil thickness 0.4cm; measured followed Fluxnet-Canada protocol", , "20020814", , "0.046", , , , , , , , , 
"CA-Let", "25939", "GRP_SOIL_CHEM", , "0", "1000", , "soil thickness .01 m; Data from Flanagan et al. (2002,Global Change Biology 8, 599-615)", , , , , "1.24", , , , , , , , 
"CA-Man", "25238", "GRP_SOIL_CHEM", , "-4.5", "0", "H", "(39.8 gC/100g); soil thickness 0.05m; measured by BOREAS", "11.94", "1994", , , , , , , , , , , 
"CA-Man", "25239", "GRP_SOIL_CHEM", , "0", "11", "A", "(3.3825 gC/100g); soil thickness 0.11m; measured by BOREAS", "32.2217", "1994", , , , , , , , , , , 
"CA-Man", "25499", "GRP_SOIL_CHEM", , "37.73", "74.43", "C", "soil thickness 0.364286m; measured by BOREAS", , "1994", "7.985714286", , "1.235", , , , , , , , 
"CA-Man", "25500", "GRP_SOIL_CHEM", , "37.73", "74.43", "C", "(18.38285714 gC/100g); soil thickness 0.267273m; measured by BOREAS", "827.032", "1994", , , , , , , , , , , 
"CA-Man", "25647", "GRP_SOIL_CHEM", , "-12.5", "-4.5", "F", "soil thickness 0.08m; measured by BOREAS", , "1994", "2.175", , "0.04", , , , , , , , 
"CA-Man", "25648", "GRP_SOIL_CHEM", , "11", "37.73", "B", "soil thickness 0.267273m; measured by BOREAS", , "1994", "6.909090909", , "1.113333333", , , , , , , , 
"CA-Man", "25991", "GRP_SOIL_CHEM", , "-22.25", "-12.5", "L", "(46.2625 gC/100g); soil thickness 0.0975m; measured by BOREAS", "9.02119", "1994", , , , , , , , , , , 
"CA-Man", "25992", "GRP_SOIL_CHEM", , "11", "37.73", "B", "(2.605455 gC/100g); soil thickness 0.267273m; measured by BOREAS", "77.5289", "1994", , , , , , , , , , , 
"CA-Man", "26159", "GRP_SOIL_CHEM", , "-4.5", "0", "H", "soil thickness 0.05m; measured by BOREAS", , "1994", "1.466666667", , "0.06", , , , , , , , 
"CA-Man", "26160", "GRP_SOIL_CHEM", , "0", "11", "A", "soil thickness 0.11m; measured by BOREAS", , "1994", "6.075", , "0.866", , , , , , , , 
"CA-Man", "26161", "GRP_SOIL_CHEM", , "-4.5", "0", "H", "(0.818666667 gN/100g); soil thickness 0.05m; measured by BOREAS", , "1994", , "0.2456", , , , , , , , , 
"CA-Man", "26162", "GRP_SOIL_CHEM", , "0", "11", "A", "(0.178 gN/100g); ; soil thickness 0.11m; measured by BOREAS", , "1994", , "1.69563", , , , , , , , , 
"CA-Man", "26260", "GRP_SOIL_CHEM", , "-12.5", "-4.5", "F", "(46.8725 gC/100g); soil thickness 0.08m; measured by BOREAS", "14.9992", "1994", , , , , , , , , , , 
"CA-Man", "26261", "GRP_SOIL_CHEM", , "-12.5", "-4.5", "F", "(0.7095 gN/100g);  soil thickness 0.08m; measured by BOREAS", , "1994", , "0.22704", , , , , , , , , 
"CA-Man", "26512", "GRP_SOIL_CHEM", , "-22.25", "-12.5", "L", "soil thickness 0.0975m; measured by BOREAS", , "1994", "2.475", , "0.02", , , , , , , , 
"CA-Man", "26513", "GRP_SOIL_CHEM", , "11", "37.73", "B", "0.070909091 gN/100g);  soil thickness 0.267273m; measured by BOREAS", , "1994", , "2.11", , , , , , , , , 
"CA-Man", "26514", "GRP_SOIL_CHEM", , "37.73", "74.43", "C", "(0.043285714 gN/100g); soil thickness 0.364286m; measured by BOREAS", , "1994", , "1.94739", , , , , , , , , 
"CA-Man", "26647", "GRP_SOIL_CHEM", , "-22.25", "-12.5", "L", "(0.74825 gN/100g);  soil thickness 0.0975m; measured by BOREAS", , "1994", , "0.145909", , , , , , , , , 
"CA-Mer", "27117", "GRP_SOIL_CHEM", , "350", "400", , "(1.53531 gN/100g); soil thickeness 0.5m", , , , "6.00445", , , , , , , , , 
"CA-Mer", "27414", "GRP_SOIL_CHEM", , "0", "10", , "(45.587 gC/100g); soil thickness 0.1 m", "24.9862", , , , "0.05481", , , , , , , , 
"CA-Mer", "27417", "GRP_SOIL_CHEM", , "400", "450", , "(47.85731 gC/100g); soil thickness 0.5 m", "185.556", , , , "0.0830166666666667", , , , , , , , 
"CA-Mer", "27418", "GRP_SOIL_CHEM", , "100", "150", , "(1.59485 gN/100g); soil thickeness 0.5m", , , , "6.00445", , , , , , , , , 
"CA-Mer", "27657", "GRP_SOIL_CHEM", , "500", "550", , "soil thickness 0.5 m", , , , , "0.0829916666666667", , , , , , , , 
"CA-Mer", "27658", "GRP_SOIL_CHEM", , "10", "20", , "(1.13800 gN/100g); soil thickeness 0.1 m", , , , "0.663454", , , , , , , , , 
"CA-Mer", "27659", "GRP_SOIL_CHEM", , "90", "100", , "(1.12300 gN/100g); soil thickeness 0.1 m", , , , "0.94478", , , , , , , , , 
"CA-Mer", "27660", "GRP_SOIL_CHEM", , "400", "450", , "(5.65731 gN/100g); soil thickeness 0.5m", , , , "10.2808", , , , , , , , , 
"CA-Mer", "27757", "GRP_SOIL_CHEM", , "90", "100", , "(50.395 gC/100g); soil thickness 0.1 m", "42.3973", , , , "0.08413", , , , , , , , 
"CA-Mer", "27758", "GRP_SOIL_CHEM", , "50", "60", , "(1.24150 gN/100g); soil thickeness 0.1 m", , , , "1.11661", , , , , , , , , 
"CA-Mer", "28026", "GRP_SOIL_CHEM", , "10", "20", , "(44.234 gC/100g); soil thickness 0.1 m", "25.7884", , , , "0.0583", , , , , , , , 
"CA-Mer", "28027", "GRP_SOIL_CHEM", , "20", "30", , "(48.64917 gC/100g); soil thickness 0.1 m", "43.6188", , , , "0.08966", , , , , , , , 
"CA-Mer", "28028", "GRP_SOIL_CHEM", , "30", "40", , "(50.2465 gC/100g); soil thickness 0.1 m", "54.4722", , , , "0.10841", , , , , , , , 
"CA-Mer", "28029", "GRP_SOIL_CHEM", , "450", "500", , "(48.61923 gC/100g); soil thickness 0.5 m", "199.905", , , , "0.0867538461538462", , , , , , , , 
"CA-Mer", "28030", "GRP_SOIL_CHEM", , "0", "10", , "(0.90700 gN/100g); soil thickeness 0.1 m", , , , "0.497127", , , , , , , , , 
"CA-Mer", "28031", "GRP_SOIL_CHEM", , "150", "200", , "(2.59718 gN/100g); soil thickeness 0.5m", , , , "10.2808", , , , , , , , , 
"CA-Mer", "28032", "GRP_SOIL_CHEM", , "250", "300", , "(1.53572 gN/100g); soil thickeness 0.5m", , , , "6.31121", , , , , , , , , 
"CA-Mer", "28373", "GRP_SOIL_CHEM", , "550", "600", , "soil thickness 0.5 m", , , , , "0.442691666666667", , , , , , , , 
"CA-Mer", "28374", "GRP_SOIL_CHEM", , "40", "50", , "(51.701 gC/100g); soil thickness 0.1 m", "51.7217", , , , "0.10004", , , , , , , , 
"CA-Mer", "28375", "GRP_SOIL_CHEM", , "150", "200", , "(50.50065 gC/100g); soil thickness 0.5 m", "199.905", , , , "0.0791692307692308", , , , , , , , 
"CA-Mer", "28376", "GRP_SOIL_CHEM", , "450", "500", , "(1.52600 gN/100g); soil thickeness 0.5m", , , , "13.0328", , , , , , , , , 
"CA-Mer", "28642", "GRP_SOIL_CHEM", , "350", "400", , "(47.60154 gC/100g); soil thickness 0.5 m", "42.3973", , , , "0.0794461538461538", , , , , , , , 
"CA-Mer", "28643", "GRP_SOIL_CHEM", , "200", "250", , "(2.86331 gN/100g); soil thickeness 0.5m", , , , "13.0328", , , , , , , , , 
"CA-Mer", "28709", "GRP_SOIL_CHEM", , "80", "90", , "(52.515 gC/100g); soil thickness 0.1 m", "43.3721", , , , "0.08259", , , , , , , , 
"CA-Mer", "28710", "GRP_SOIL_CHEM", , "80", "90", , "(1.20750 gN/100g); soil thickeness 0.1 m", , , , "0.997274", , , , , , , , , 
"CA-Mer", "28880", "GRP_SOIL_CHEM", , "60", "70", , "(52.072 gC/100g); soil thickness 0.1 m", "43.1469", , , , "0.08286", , , , , , , , 
"CA-Mer", "28881", "GRP_SOIL_CHEM", , "70", "80", , "(53.48667 gC/100g); soil thickness 0.1 m", "45.2123", , , , "0.08453", , , , , , , , 
"CA-Mer", "28882", "GRP_SOIL_CHEM", , "60", "70", , "(1.22150 gN/100g); soil thickeness 0.1 m", , , , "1.01213", , , , , , , , , 
"CA-Mer", "28883", "GRP_SOIL_CHEM", , "70", "80", , "(1.32000 gN/100g); soil thickeness 0.1 m", , , , "1.1158", , , , , , , , , 
"CA-Mer", "29242", "GRP_SOIL_CHEM", , "250", "300", , "(47.78954 gC/100g); soil thickness 0.5 m", "196.397", , , , "0.0821923076923077", , , , , , , , 
"CA-Mer", "29243", "GRP_SOIL_CHEM", , "20", "30", , "(1.29817 gN/100g); soil thickeness 0.1 m", , , , "1.16394", , , , , , , , , 
"CA-Mer", "29244", "GRP_SOIL_CHEM", , "40", "50", , "(1.16883 gN/100g); soil thickeness 0.1 m", , , , "1.1693", , , , , , , , , 
"CA-Mer", "29356", "GRP_SOIL_CHEM", , "100", "150", , "(49.28604 gC/100g); soil thickness 0.5 m", "185.556", , , , "0.0752977777777778", , , , , , , , 
"CA-Mer", "29357", "GRP_SOIL_CHEM", , "200", "250", , "(49.71872 gC/100g); soil thickness 0.5 m", "226.303", , , , "0.0910333333333334", , , , , , , , 
"CA-Mer", "29358", "GRP_SOIL_CHEM", , "300", "350", , "(48.6523076923077 gC/100g); soil thickness 0.5 m", "188.893", , , , "0.07765", , , , , , , , 
"CA-Mer", "29359", "GRP_SOIL_CHEM", , "30", "40", , "(1.40050 gN/100g); soil thickeness 0.1 m", , , , "1.51828", , , , , , , , , 
"CA-Mer", "29360", "GRP_SOIL_CHEM", , "300", "350", , "(2.56277 gN/100g); soil thickeness 0.5m", , , , "9.94995", , , , , , , , , 
"CA-Mer", "29568", "GRP_SOIL_CHEM", , "50", "60", , "(52.1345 gC/100g); soil thickness 0.1 m", "46.8898", , , , "0.08994", , , , , , , , 
"CA-NS1", "23650", "GRP_SOIL_CHEM", , "0", "11", "Organic", ":
g dwt /cm-3", , , , , "0.05", , , , , , , , 
"CA-NS1", "23793", "GRP_SOIL_CHEM", , "0", "3", "B", , "63.8", , "7", , "0.72", , , , , , , , 
"CA-NS1", "24548", "GRP_SOIL_CHEM", , "0", "3", "A", , "75.7", , , , "0.7", , , , , , , , 
"CA-NS1", "24664", "GRP_SOIL_CHEM", , "0", "17", "Total", "O,A and B Horizons Only;  O,A and B Horizons Only", "165.3", , , , , , , , , , , , 
"CA-NS1", "24805", "GRP_SOIL_CHEM", , "0", "11", "Organic", , "25.8", , , , , , , , , , , , 
"CA-NS1", "24943", "GRP_SOIL_CHEM", , "0", "3", "A", ":
field measured", , , "5.4", , , , , , , , , , 
"CA-NS2", "23921", "GRP_SOIL_CHEM", , "0", "36", "B", , "45.6", , , , "1.08", , , , , , , , 
"CA-NS2", "24416", "GRP_SOIL_CHEM", , "0", "12", "Organic", , "36.8", , , , "0.08", , , , , , , , 
"CA-NS2", "24939", "GRP_SOIL_CHEM", , "0", "18", "A", , "46.3", , "6.2", , "0.93", , , , , , , , 
"CA-NS2", "25056", "GRP_SOIL_CHEM", , "0", "66", "Total", "O,A and B Horizons Only;  O,A and B Horizons Only", "128.7", , , , , , , , , , , , 
"CA-NS3", "23794", "GRP_SOIL_CHEM", , "0", "5", "B", , "4.2", , "6", , "1.23", , , , , , , , 
"CA-NS3", "23910", "GRP_SOIL_CHEM", , "0", "24", "Total", "O,A and B Horizons Only;  O,A and B Horizons Only", "36.4", , , , , , , , , , , , 
"CA-NS3", "23915", "GRP_SOIL_CHEM", , "0", "6", "Organic", , "10.9", , , , "0.05", , , , , , , , 
"CA-NS3", "24166", "GRP_SOIL_CHEM", , "0", "13", "A", , "21.3", , "5.8", , "1.16", , , , , , , , 
"CA-NS5", "23780", "GRP_SOIL_CHEM", , "0", "125", "Total", "O,A and B Horizons Only;  O,A and B Horizons Only", "128.8", , , , , , , , , , , , 
"CA-NS5", "23785", "GRP_SOIL_CHEM", , "0", "5", "Organic", , "19.2", , , , "0.09", , , , , , , , 
"CA-NS5", "24293", "GRP_SOIL_CHEM", , "0", "70", "A", , "20.9", , "5.6", , "0.05", , , , , , , , 
"CA-NS5", "24674", "GRP_SOIL_CHEM", , "0", "50", "B", , "88.7", , "7.8", , "1.25", , , , , , , , 
"CA-NS6", "23916", "GRP_SOIL_CHEM", , "0", "3", "Organic", , "3.7", , , , "0.09", , , , , , , , 
"CA-NS6", "24549", "GRP_SOIL_CHEM", , "0", "9", "A", , "17.5", , "5.6", , "0.03", , , , , , , , 
"CA-NS6", "24675", "GRP_SOIL_CHEM", , "0", "16", "B", , "22.3", , "5.4", , "1.05", , , , , , , , 
"CA-NS6", "24801", "GRP_SOIL_CHEM", , "0", "28", "Total", "O,A and B Horizons Only;  O,A and B Horizons Only", "43.5", , , , , , , , , , , , 
"CA-NS7", "23659", "GRP_SOIL_CHEM", , "0", "15", "B", , "33.8", , "5.8", , "1.51", , , , , , , , 
"CA-NS7", "24167", "GRP_SOIL_CHEM", , "0", "9", "A", , "23.7", , "5.1", , "0.65", , , , , , , , 
"CA-NS7", "24289", "GRP_SOIL_CHEM", , "0", "3", "Organic", , "3.9", , , , "0.029", , , , , , , , 
"CA-NS7", "25057", "GRP_SOIL_CHEM", , "0", "27", "Total", "O,A and B Horizons Only;  O,A and B Horizons Only", "61.4", , , , , , , , , , , , 
"CA-Oas", "27107", "GRP_SOIL_CHEM", , "-7.2", "-4.2", "F", "(39.246 gC/100g); sigma is in gC/100g; soil thickness 0.03 m; measured by BOREAS", "25.9024", "1993", , , "0.22", "19.6", , , , , , , 
"CA-Oas", "27108", "GRP_SOIL_CHEM", , "21.2", "69", "B", "(0.408 gC/100g); sigma is in gC/100g; soil thickness 0.48 m; measured by BOREAS", "29.7677", "1993", , , "1.52", "1.3", , , , , , , 
"CA-Oas", "27109", "GRP_SOIL_CHEM", , "69", "82.5", "C", "(0.02875 gN/100g); sigma is in gN/100g; soil thickness 0.14 m; measured by BOREAS", , "1993", , "0.5796", , , "0.1", , , , , , 
