"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "SPP_COMMENT", "SPP_O", "SPP_UNIT", "SPP_O_PERC", "SPP_APPROACH", "SPP_DATE", "SPP_O_PERC_SPATIAL_REP_NUMBER", "SPP_O_PERC_SPATIAL_VARIABILITY", "SPP_DATE_UNC", 
"BR-Ma2", "24655", "GRP_SPP_O", "Vegetation is old-growth closedcanopy terra firme (nonflooded) forest. 
On plateaus, well drained clay soils:  high biomass forest  35–40m 
 several trees emerging such as Dinizia excelsa.  stemless palms such as Attalea attaleoides and Astrocaryum sciophilum. 
On slopes;  forest biomass is lower,  height  25–35 m. 
In valleys: sandy soils waterlogged during the rainy season, supporting low biomass and low tree height (20–35 m), with very few emerging trees, ...,  various species of arboreal palm trees, such as Oenocarpus bataua and Mauritia flexuosa. The understorey is dense with other
 species of stemless palm (e.g. Attalea microcarpa) and several species of herbs common to waterlogged habitats, belonging to the families Rapateaceae, Marantaceae and Cyclanthaceae (Guillaumet, 1987).", "Vegetation is old-growth closedcanopy terra firme (nonflooded) forest. 
Dinizia excelsa,.  Attalea attaleoides  Astrocaryum sciophilum. 
 Oenocarpus bataua  Mauritia flexuosa  Attalea microcarpa", "Unknown", , , , , , , 
"BR-Sa1", "24402", "GRP_SPP_O", "The canopy has a significant number of large emergent trees (to 55 m height), Manilkara huberi (Ducke) Chev., Hymenaea courbaril L., Betholletia excelsa Humb. and Bonpl., and Tachigalia
spp., and a closed canopy at ;40 m.", "Manilkara huberi (Ducke) Chev., Hymenaea courbaril L., Betholletia excelsa Humb. and Bonpl., and Tachigalia
spp.,", "Unknown", , , , , , , 
"BR-Sa3", "25078", "GRP_SPP_O", "The vegetation was closed tropical forest with canopy emergents (canopy height ;35–40 m) on flat upland terrain (Hernandez Filho et al. 1993).                                                               The forest was semidecidous,
with mostly evergreen and a few deciduous species.                                  The site was selectively logged in September 2001...", "The vegetation was closed tropical forest with canopy emergents , semidecidous,
with mostly evergreen and a few deciduous species.", "Unknown", , , , , , , 
"CA-Ca1", "26449", "GRP_SPP_O", "Understory species were sparse. Others include Berbis nervosa Pursh., Achlys triphylla (Smith) DC. As well as various ferns and mosses (Morgenstern et al., 2004)", "PSME (NRCS plant code)", "Unknown", "77", , , , , , 
"CA-Ca2", "28149", "GRP_SPP_O", "understory species were dense and included BENE2 and GATR3", "PSME (NRCS plant code)", "Unknown", "93", "observation field visit 269/2002", "2004", , , , 
"CA-Ca3", "28989", "GRP_SPP_O", "understory species were dense and included PTAQ and POMU; Humphreys etal., 2006;", "PSME (NRCS plant code)", "Unknown", "75", "observation field visit 269/2002", , , , , 
"CA-Gro", "25642", "GRP_SPP_O", "Data from McCaughey et al (2006, Agricultural and Forest Meteorology 140, 79-96)", "BEPAM (NRCS plant code)", "Unknown", "31.49", , "2003", , , , 
"CA-Gro", "25754", "GRP_SPP_O", "Data from McCaughey et al (2006, Agricultural and Forest Meteorology 140, 79-96)", "PIMA (NRCS plant code)", "Unknown", "17.62", , "2003", , , , 
"CA-Gro", "25862", "GRP_SPP_O", "Data from McCaughey et al (2006, Agricultural and Forest Meteorology 140, 79-96)", "POTR5 (NRCS plant code)", "Unknown", "24.28", , "2003", , , , 
"CA-Gro", "26149", "GRP_SPP_O", "Data from McCaughey et al (2006, Agricultural and Forest Meteorology 140, 79-96)", "PIGL (NRCS plant code)", "Unknown", "10.48", , "2003", , , , 
"CA-Gro", "26502", "GRP_SPP_O", "Data from McCaughey et al (2006, Agricultural and Forest Meteorology 140, 79-96)", "ABBA (NRCS plant code)", "Unknown", "9.15", , "2003", , , , 
"CA-Let", "25688", "GRP_SPP_O", "Flanagan et al. (2002, Global Change Biology 8, 599-615)", "AGDA (NRCS plant code)", "Unknown", , , , , , , 
"CA-Let", "26328", "GRP_SPP_O", "Flanagan et al. (2002, Global Change Biology 8, 599-615)", "TRDU (NRCS plant code)", "Unknown", , , , , , , 
"CA-Man", "26639", "GRP_SPP_O", "Gower et al. (1997, J Geophy Res 102, 29029-29041)", "PIMA (NRCS plant code)", "Unknown", "90", , "1994", , , , 
"CA-Mer", "25704", "GRP_SPP_O", "Moore et al. (2002, Ecology 90, 25-36) (2007, Ecosystems 10,949-963)", "CHCA2 (NRCS plant code)", "Unknown", , , "2003", , , , 
"CA-Mer", "25705", "GRP_SPP_O", "Moore et al. (2002, Ecology 90, 25-36) (2007, Ecosystems 10,949-963)", "LEGL (NRCS plant code)", "Unknown", , , "2003", , , , 
"CA-Mer", "26592", "GRP_SPP_O", "Moore et al. (2002, Ecology 90, 25-36) (2007, Ecosystems 10,949-963)", "KAAN (NRCS plant code)", "Unknown", , , "2003", , , , 
"CA-Na1", "24947", "GRP_SPP_O", "is comprised of predominantly balsam fir of 32-37 years old; basal area is 26 m2/ha", "Balsam Fir (Abies balsamea)", "Unknown", , , , , , , 
"CA-NS1", "24296", "GRP_SPP_O", , "Picea mariana", "Unknown", , , , , , , 
"CA-NS2", "24175", "GRP_SPP_O", , "Picea mariana", "Unknown", , , , , , , 
"CA-NS3", "24422", "GRP_SPP_O", , "Jack Pine (Pinus banksiana), Black Spruce (Picea mariana)", "Unknown", , , , , , , 
"CA-NS5", "23922", "GRP_SPP_O", , "Jack Pine (Pinus banksiana)", "Unknown", , , , , , , 
"CA-NS6", "25067", "GRP_SPP_O", , "Rosa sp. Fireweed (Epibolium augustifolium); Labrador tea Ledum groenlandicum); Alder (Alnus crispa); Willow (Salix Spp)", "Unknown", , , , , , , 
"CA-NS7", "24176", "GRP_SPP_O", , "Rosa sp. Fireweed (Epibolium augustifolium); Labrador tea Ledum groenlandicum); Alder (Alnus crispa); Willow (Salix Spp)", "Unknown", , , , , , , 
"CA-Oas", "26586", "GRP_SPP_O", "measured followed Fluxnet-Canada protocol", "POTR5 (NRCS plant code)", "Unknown", "90", , , , , , 
"CA-Obs", "25328", "GRP_SPP_O", "followed Fluxnet-Canada protocol", "PIMA (NRCS plant code)", "Unknown", "100", , "2000", , , , 
"CA-Ojp", "26396", "GRP_SPP_O", "measured followed Fluxnet-Canada protocol", "PIBA2 (NRCS plant code)", "Unknown", "100", , "1999", , , , 
"CA-Qcu", "24185", "GRP_SPP_O", "black spruce (Picea mariana) and jack pine (Pinus banksiana) [regenerating], Vaccinium spp., Ledum groenlandicum, Kalmia angustifolia, moss.", "Picea mariana, Pinus banksiana, Vaccinium spp., Ledum groenlandicum, Kalmia angustifolia,", "Unknown", , , , , , , 
"CA-Qfo", "26001", "GRP_SPP_O", "measured followed Fluxnet-Canada protocol", "PIMA (NRCS plant code)", "Unknown", "90", , "2005", , , , 
"CA-SF1", "23923", "GRP_SPP_O", , "Jackpine (7m tall) and Black Spruce (2-3 m), regenerated after 1977 fire", "Unknown", , , , , , , 
"CA-SF2", "24423", "GRP_SPP_O", , "Young jackpine, black spruce, trembling poplar, balsam poplar, regenerated after 1989 fire", "Unknown", , , , , , , 
"CA-SF3", "24812", "GRP_SPP_O", , "Young jackpine, black spruce and trembling aspen following 1998 fire", "Unknown", , , , , , , 
"CA-SJ1", "26702", "GRP_SPP_O", "measured followed Fluxnet-Canada protocol", "PIBA2 (NRCS plant code)", "Unknown", "100", , "2005", , , , 
"CA-SJ2", "28992", "GRP_SPP_O", "refers to the percent of the ground cover. Measured followed Fluxnet-Canada protocol", "PIBA2 (NRCS plant code)", "Unknown", "8.9", , "20050513", , , , 
"CA-SJ3", "27904", "GRP_SPP_O", "measured followed Fluxnet-Canada protocol", "PIBA2 (NRCS plant code)", "Unknown", "100", , "2005", , , , 
"CA-TP1", "29467", "GRP_SPP_O", "inventory", "PIST (NRCS plant code)", "Unknown", "100", "Canadian national forest inventory protocol: full inventory of 3 plots (each 400m2)", "20041001", , , , 
"CA-TP2", "27910", "GRP_SPP_O", "inventory", "PIST (NRCS plant code)", "Unknown", "97", "Canadian national forest inventory protocol: full inventory of 3 plots (each 400m2)", "20040923", , , , 
"CA-TP3", "28285", "GRP_SPP_O", "inventory", "PIST (NRCS plant code)", "Unknown", "94", "Canadian national forest inventory protocol: full inventory of 3 plots (each 400m2)", "20040927", , , , 
"CA-TP4", "26165", "GRP_SPP_O", "inventory", "PIST (NRCS plant code)", "Unknown", "82", , "20040927", , , , 
"CA-WP1", "25742", "GRP_SPP_O", , "LALA (NRCS plant code)", "Unknown", , , , , , , 
"CA-WP1", "25743", "GRP_SPP_O", , "BEPU4 (NRCS plant code)", "Unknown", , , , , , , 
"CA-WP1", "25978", "GRP_SPP_O", , "PIMA (NRCS plant code)", "Unknown", , , , , , , 
"CA-WP2", "24555", "GRP_SPP_O", "
Poor Fen dominated by Sphagnum moss", "Sphagnum moss", "Unknown", , , , , , , 
"CA-WP3", "24424", "GRP_SPP_O", "Rich fen dominated by Carex lasiocarpa, with a ground layer of ‘brown mosses’", "Carex lasiocarpa, brown mosses", "Unknown", , , , , , , 
"CR-Lse", "24177", "GRP_SPP_O", "second growth, humid tropical rain forest.  5000 species of vascular plants, more than 700 species are trees", "second growth, humid tropical rain forest.  5000 species of vascular plants, more than 700 species are trees", "Unknown", , , , , , , 
"MX-Lpa", "24556", "GRP_SPP_O", "'Arid-tropical region, sarcocaulescent scrub, transition between the Nonoran desert of the northern peninsula and the tropical dry forest of the Sierra de La Laguna, 85% of vegetation includes is represented by dominant 7 species.", "Prosopis articulata, Fouguieria diguetti, Bursera microphylla, Cyrtocarpa edulis, Jatropha cinerea, Jatropha cuneata", "Unknown", , , , , , , 
"US-ARb", "23798", "GRP_SPP_O", , "PERENNIAL WARM SEASON GRASSES", "Unknown", , , , , , , 
"US-ARc", "24948", "GRP_SPP_O", , "PERENNIAL WARM SEASON GRASSES", "Unknown", , , , , , , 
"US-ARM", "24179", "GRP_SPP_O", , "wheat (2002,2003,2004,2006);     corn ( 2005)   soybeans (in 2006 soybeans were planted after wheat, rather than fallow)", "Unknown", , , , , , , 
"US-Atq", "24250", "GRP_SPP_O", , "ERVA4 (NRCS plant code)", "Unknown", "100", , , , , , 
"US-Bar", "27051", "GRP_SPP_O", "based on 12 FIA-style plots arrayed around the tower", "BEPA (NRCS plant code)", "Unknown", "9", "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bar", "27052", "GRP_SPP_O", "based on 12 FIA-style plots arrayed around the tower", "POGR4 (NRCS plant code)", "Unknown", , "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bar", "27349", "GRP_SPP_O", "based on 12 FIA-style plots arrayed around the tower", "FAGR (NRCS plant code)", "Unknown", "2", "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bar", "27966", "GRP_SPP_O", "based on 12 FIA-style plots arrayed around the tower", "ACRU (NRCS plant code)", "Unknown", "28", "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bar", "28577", "GRP_SPP_O", "based on 12 FIA-style plots arrayed around the tower", "TSCA (NRCS plant code)", "Unknown", "17", "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bar", "29513", "GRP_SPP_O", "based on 12 FIA-style plots arrayed around the tower", "BEAL2 (NRCS plant code)", "Unknown", "5", "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bkg", "25071", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.brookings.01", "temperate grassland", "Unknown", , , , , , , 
"US-Blk", "24684", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.blackhills_sd_ponderosa.01; Dominant species composition: Ponderosa pine", "Ponderosa pine", "Unknown", , , , , , , 
"US-Blo", "24186", "GRP_SPP_O", , "Ponderosa pine", "Unknown", , , , , , , 
"US-Bn1", "24562", "GRP_SPP_O", "black spruce                  homogeneous stands of black spruce (Picea mariana) with a mean canopy height of 4 m and a mean age of 80 yearThe sparse understory consisted primarily of shrubs (Ledum palustre, Vaccinium uliginosum, and V. vitis-idaea). The dominant ground cover species were feathermoss (Pleurozium schreberi and Rhytidium rugosum) and lichen (Cladonia spp. and Stereocaulon spp.).", "black spruce", "Unknown", , , , , , , 
"US-Bn2", "24679", "GRP_SPP_O", "deciduous aspen and willow (Populus tremuloides and Salix spp.).The sparse understory vegetation included shrubs (Salix spp., Ledum paustre, Rosa acicularis, Vaccinium uliginosum, and Vaccinium vitis-idaea), black spruce (Picea mariana), and grasses (Festuca spp. and Calamagrostis lapponica), separated by patches of moss in open areas (Polytrichum spp.).", "Populus tremuloides and Salix spp.", "Unknown", , , , , , , 
"US-Bn3", "24187", "GRP_SPP_O", "bunch grasses (Festuca altaica) and deciduous shrubs (<1m); Moss cover expanded in each consecutive year since the burn and consisted of Polytrichum and Ceratodon", "bunch grasses (Festuca altaica) and deciduous shrubs", "Unknown", , , , , , , 
"US-Bo1", "24680", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.bondville.01", "Annual rotation between Corn (C4) - 2005, Soybeans (C3) - 2006", "Unknown", , , , , , , 
"US-Bo2", "25070", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.bondville.02", "Annual rotation between Corn (C4) - 2004, Soybeans (C3) - 2005", "Unknown", , , , , , , 
"US-Brw", "24354", "GRP_SPP_O", , "ARFU2 (NRCS plant code)", "Unknown", , , , , , , 
"US-Brw", "24499", "GRP_SPP_O", , "CAAQ (NRCS plant code)", "Unknown", , , , , , , 
"US-Brw", "24887", "GRP_SPP_O", , "DUFI (NRCS plant code)", "Unknown", , , , , , , 
"US-Dk1", "29165", "GRP_SPP_O", "SCPH (FEAR3); variable; Festuca arundinacea Shreb. (tall fescue, i.e. Schedonorus phoenix [Scop.]) with mix of C3/C4 grasses and forbs. Composition variable depending on season, time since mow, and drought.", "SCPH (NRCS plant code)", "Unknown", , , , , , , 
"US-Dk2", "23737", "GRP_SPP_O", "Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "QUAL (NRCS plant code)", "Unknown", "5", , "1997", , , , 
"US-Dk2", "24115", "GRP_SPP_O", "Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "PITA (NRCS plant code)", "Unknown", "1", , "1997", , , , 
"US-Dk2", "24269", "GRP_SPP_O", "Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "CAAL27 (NRCS plant code)", "Unknown", "46", , "1997", , , , 
"US-Dk2", "24373", "GRP_SPP_O", "Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "LIST2 (NRCS plant code)", "Unknown", "15", , "1997", , , , 
"US-Dk2", "24906", "GRP_SPP_O", "Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "LITU (NRCS plant code)", "Unknown", "21", , "1997", , , , 
"US-Dk2", "24907", "GRP_SPP_O", "spatially variable;Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "QUMI (NRCS plant code)", "Unknown", , , "1997", , , , 
"US-Dk2", "25157", "GRP_SPP_O", "Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "ACRU (NRCS plant code)", "Unknown", "4", , "1997", , , , 
"US-Dk2", "25158", "GRP_SPP_O", "spatially variable, more prevalent in wet subplot; Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "QUPH (NRCS plant code)", "Unknown", , , "1997", , , , 
"US-Dk2", "26049", "GRP_SPP_O", "Species composition spatially variable with respect to relatively wet and dry plots. For basal and sapwood area, see Oishi AC, Oren R, Stoy PC (2008) Estimating components of forest evapotranspiration: A footprint approach for scaling sap flux measurements. Measurements above come from: Pataki, D.E. and Oren, R., 2003. Species differences in stomatal control of water loss at the canopy scale in a mature bottomland deciduous forest. Advances in Water Resources, 26(12): 1267-1278.", "CAGL8 (NRCS plant code)", "Unknown", "9", , "1997", , , , 
"US-Dk3", "27849", "GRP_SPP_O", "90% of basal area was Pinus taeda in 2002", "PITA (NRCS plant code)", "Unknown", "90", , "2002", , , , 
"US-Fmf", "27368", "GRP_SPP_O", "pinus ponderosa", "PIPO (NRCS plant code)", "Unknown", "95", , "2005", , , , 
"US-Fmf", "27987", "GRP_SPP_O", "quercus  gambelii", "QUGA (NRCS plant code)", "Unknown", "5", , "2005", , , , 
"US-FR2", "23926", "GRP_SPP_O", "Source: template", "Ashe juniper, Honey mesquite, King Ranch Bluestem", "Unknown", , , , , , , 
"US-Fuf", "27376", "GRP_SPP_O", "pinus ponderosa", "PIPO (NRCS plant code)", "Unknown", "95", , "2005", , , , 
"US-Fuf", "29533", "GRP_SPP_O", "quercus  gambelii", "QUGA (NRCS plant code)", "Unknown", "5", , "2005", , , , 
"US-Fwf", "27382", "GRP_SPP_O", "grasses, early successional shrubs and forbs; before the fire: pinus ponderosa", "(see comment)", "Unknown", "100", , , , , , 
"US-Goo", "23799", "GRP_SPP_O", "Source: http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.goodwin_creek.01", "temperate grassland", "Unknown", , , , , , , 
"US-Ha1", "17367", "GRP_SPP_O", "Overstory is >10 cm DBH.  Understory is 1-10 cm DBH.  Raw data and data descriptions are located at ftp.as.harvard.edu/pub/nigec/HU_Wofsy/hf_data/ecological_data.", "Betula alleghaniensis", "% Mass", "3.41", "estimates of mass are from diamater measurements scaled using allometric equations", "2010", "34", "6.59", , 
"US-Ha1", "17373", "GRP_SPP_O", , "Acer rubrum", "Unknown", "20.37", , "2010", "34", "14.78", , 
"US-Ha1", "17379", "GRP_SPP_O", , "Quercus rubra", "Unknown", "45.24", , "2010", "34", "25.99", , 
"US-Ha1", "17385", "GRP_SPP_O", , "Quercus velutina", "Unknown", "3.81", , "2010", "34", "9.31", , 
"US-Ha1", "17391", "GRP_SPP_O", , "Fagus grandifolia", "Unknown", "0.91", , "2010", "34", "1.82", , 
"US-Ha1", "17397", "GRP_SPP_O", , "Betula lenta", "Unknown", "1.5", , "2010", "34", "4.21", , 
