"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "SPP_COMMENT", "SPP_O", "SPP_UNIT", "SPP_O_PERC", "SPP_APPROACH", "SPP_DATE", "SPP_O_PERC_SPATIAL_REP_NUMBER", "SPP_O_PERC_SPATIAL_VARIABILITY", "SPP_DATE_UNC", 
"US-Ha1", "17403", "GRP_SPP_O", , "Pinus strobus", "Unknown", "4.11", , "2010", "34", "8.78", , 
"US-Ha1", "17409", "GRP_SPP_O", , "Prunus serotina", "Unknown", "3.05", , "2010", "34", "8.26", , 
"US-Ha1", "17415", "GRP_SPP_O", , "Fraxinus americana", "Unknown", "2.48", , "2010", "34", "8.96", , 
"US-Ha1", "17421", "GRP_SPP_O", , "Betula populifolia", "Unknown", "0.66", , "2010", "34", "3.27", , 
"US-Ha1", "17427", "GRP_SPP_O", , "Tsuga canadensis", "Unknown", "7.14", , "2010", "34", "13.86", , 
"US-Ha1", "17433", "GRP_SPP_O", , "Picea glauca", "Unknown", "0.74", , "2010", "34", "2.7", , 
"US-Ha1", "17439", "GRP_SPP_O", , "Acer pennsylvanicum", "Unknown", "0.03", , "2010", "34", "0.16", , 
"US-Ha1", "17445", "GRP_SPP_O", , "Betula papyrifera", "Unknown", "1.11", , "2010", "34", "5.28", , 
"US-Ha1", "17451", "GRP_SPP_O", , "Pinus resinosa", "Unknown", "5.44", , "2010", "34", "18.68", , 
"US-Ha1", "23689", "GRP_SPP_O", , "ACRU (NRCS plant code)", "Unknown", , , , , , , 
"US-Ha1", "23820", "GRP_SPP_O", , "QURU (NRCS plant code)", "Unknown", , , , , , , 
"US-Ha1", "23821", "GRP_SPP_O", , "TSCA (NRCS plant code)", "Unknown", , , , , , , 
"US-Ha2", "24558", "GRP_SPP_O", , "Tsuga canadensis", "Unknown", , , , , , , 
"US-Ho1", "23971", "GRP_SPP_O", , "PIRU (NRCS plant code)", "Unknown", "41", "FIA Inventory plots at 30 degree radii around tower with subplots located at 50, 100, 200, and 400 m distant from tower", "1998", , , , 
"US-Ho1", "25126", "GRP_SPP_O", , "TSCA (NRCS plant code)", "Unknown", "25", "FIA Inventory plots at 30 degree radii around tower with subplots located at 50, 100, 200, and 400 m distant from tower", "1998", , , , 
"US-Ho2", "24076", "GRP_SPP_O", , "PIRU (NRCS plant code)", "Unknown", "41", "FIA Inventory plots at 30 degree radii around tower with subplots located at 50, 100, 200, and 400 m distant from tower", "1998", , , , 
"US-Ho2", "24478", "GRP_SPP_O", , "TSCA (NRCS plant code)", "Unknown", "25", "FIA Inventory plots at 30 degree radii around tower with subplots located at 50, 100, 200, and 400 m distant from tower", "1998", , , , 
"US-Ho3", "23712", "GRP_SPP_O", , "TSCA (NRCS plant code)", "Unknown", "44", "FIA Inventory plots at 30 degree radii around tower with subplots located at 50, 100, 200, and 400m distance from tower (n=48)", "2005", , , , 
"US-Ho3", "24736", "GRP_SPP_O", , "PIRU (NRCS plant code)", "Unknown", "20", "FIA Inventory plots at 30 degree radii around tower with subplots located at 50, 100, 200, and 400m distance from tower (n=48)", "2005", , , , 
"US-Ho3", "26903", "GRP_SPP_O", , "ACRU (NRCS plant code)", "Unknown", , "FIA Inventory plots at 30 degree radii around tower with subplots located at 50, 100, 200, and 400m distance from tower (n=48)", "2005", , , , 
"US-HVa", "24563", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.happy_valley.01", "Eriophorum vaginatum, Betula nana, Ledum palustre, Vaccinium vitis-idaea, Carex bigelowii, Salix pulchra", "Unknown", , , , , , , 
"US-IB1", "23853", "GRP_SPP_O", , "ZEMA (NRCS plant code)", "Unknown", , , "2007", , , , 
"US-IB1", "24096", "GRP_SPP_O", , "ZEMA (NRCS plant code)", "Unknown", , , "2005", , , , 
"US-IB1", "24500", "GRP_SPP_O", , "GLMA4 (NRCS plant code)", "Unknown", , , "2004", , , , 
"US-IB1", "24501", "GRP_SPP_O", , "GLMA4 (NRCS plant code)", "Unknown", , , "2006", , , , 
"US-IB2", "23854", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "RAP1 (NRCS plant code)", "Unknown", "4", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2008", , , , 
"US-IB2", "23855", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "MOF1 (NRCS plant code)", "Unknown", "4", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2008", , , , 
"US-IB2", "23989", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "ANGE (NRCS plant code)", "Unknown", "18", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2006", , , , 
"US-IB2", "23990", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "SCOA6 (NRCS plant code)", "Unknown", "75", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2008", , , , 
"US-IB2", "24103", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "SILA3 (NRCS plant code)", "Unknown", "10", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "24255", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "MEAL12 (NRCS plant code)", "Unknown", "80", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2006", , , , 
"US-IB2", "24363", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "SIIN2 (NRCS plant code)", "Unknown", "10", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "24364", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "MEAL12 (NRCS plant code)", "Unknown", "7", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2008", , , , 
"US-IB2", "24641", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "SOCA6 (NRCS plant code)", "Unknown", "18", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2006", , , , 
"US-IB2", "24759", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "ANGE (NRCS plant code)", "Unknown", "6", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "24760", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "SONU2 (NRCS plant code)", "Unknown", "6", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "24761", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "APSI (NRCS plant code)", "Unknown", "10", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "24762", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "APSI (NRCS plant code)", "Unknown", "3", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2008", , , , 
"US-IB2", "24893", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "HEGR4 (NRCS plant code)", "Unknown", "10", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "25009", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "SOCA6 (NRCS plant code)", "Unknown", "20", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "25010", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "MEAL12 (NRCS plant code)", "Unknown", "17", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "25143", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "CUGR (NRCS plant code)", "Unknown", "10", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2003", , , , 
"US-IB2", "25144", "GRP_SPP_O", "Surveys was conducted by walking 8 transects resulting in 28 measurements.", "ANGE (NRCS plant code)", "Unknown", "4", "Surveys were conducted by walking 8 transects resulting in 28 measurements. Each measurement recorded number of species and area covered in a 4 m radius", "2008", , , , 
"US-KS2", "24298", "GRP_SPP_O", , "Quercus myrtifolia, Q. geminata, Q. Chapmanii, Serenoa, repens", "Unknown", , , , , , , 
"US-Los", "26723", "GRP_SPP_O", "Alnus incana rugosa; Peter Weishampel", "ALINR (NRCS plant code)", "Unknown", "65", , , , , , 
"US-Los", "27309", "GRP_SPP_O", "willow; Peter Weishampel", "SALIX (NRCS plant code)", "Unknown", "20", , , , , , 
"US-Los", "27310", "GRP_SPP_O", "Betual pumila (dwarf birch); Peter Weishampel", "BEPU4 (NRCS plant code)", "Unknown", "14", , , , , , 
"US-Los", "28532", "GRP_SPP_O", "Alder ; Jon Martin", "ALNUS (NRCS plant code)", "Unknown", "84", , "2001", , , , 
"US-Los", "28533", "GRP_SPP_O", "Willow; Jon Martin", "SALIX (NRCS plant code)", "Unknown", "13", , "2001", , , , 
"US-Los", "28534", "GRP_SPP_O", "Grass; Jon Martin", "GRAMINOID (NRCS plant code)", "Unknown", "3", , "2001", , , , 
"US-Los", "29135", "GRP_SPP_O", "Cornus sericea (red-osier dogwood); Peter Weishampel", "COSE16 (NRCS plant code)", "Unknown", "1", , , , , , 
"US-LPH", "24681", "GRP_SPP_O", , "Quercus rubra", "Unknown", , , , , , , 
"US-LWW", "24821", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.little_washita.01", "Little bluestem (Schizachyrium scoparium)", "Unknown", , , , , , , 
"US-Me1", "24689", "GRP_SPP_O", "ALL TREES KILLED BY FIRE;  jirvine: NOTE ALL TREES ARE DEAD, PREFIRE SPECIES", "PIPO (NRCS plant code)", "Unknown", "68", , "2003", , , , 
"US-Me1", "24829", "GRP_SPP_O", "ALL TREES KILLED BY FIRE;  jirvine: NOTE ALL TREES ARE DEAD, PREFIRE SPECIES", "CADE (NRCS plant code)", "Unknown", "30", , "2003", , , , 
"US-Me1", "24830", "GRP_SPP_O", "ALL TREES KILLED BY FIRE;  jirvine: NOTE ALL TREES ARE DEAD, PREFIRE SPECIES", "PSME (NRCS plant code)", "Unknown", "2", , "2003", , , , 
"US-Me2", "19620", "GRP_SPP_O", "Purshia tridentata is a nitrogen fixer", "Pinus ponderosa", "% Coverage", "100", , "2001", , , , 
"US-Me2", "24443", "GRP_SPP_O", , "PIPO (NRCS plant code)", "Unknown", , , , , , , 
"US-Me3", "24052", "GRP_SPP_O", "% understory is visual estimate", "PIPO (NRCS plant code)", "Unknown", "100", , "2003", , , , 
"US-Me4", "23676", "GRP_SPP_O", "N fixer", "PIPO (NRCS plant code)", "Unknown", "100", , "2001", , , , 
"US-Me4", "23808", "GRP_SPP_O", "N fixer", "PIPO (NRCS plant code)", "Unknown", "100", , "2001", , , , 
"US-Me5", "25087", "GRP_SPP_O", , "PIPO (NRCS plant code)", "Unknown", "95", , "2001", , , , 
"US-Me6", "19686", "GRP_SPP_O", , "Pinus ponderosa", "% Coverage", "100", "visual estimate", "2010", , , , 
"US-MMS", "18322", "GRP_SPP_O", , "Acer saccharum", "Unknown", , , "19600401", , , , 
"US-MMS", "18325", "GRP_SPP_O", , "Liriodendron tulipifera", "Unknown", , , "19600401", , , , 
"US-MMS", "18328", "GRP_SPP_O", , "Quercus alba", "Unknown", , , "19600401", , , , 
"US-MMS", "18330", "GRP_SPP_O", , "Quercus rubra", "Unknown", , , "19600401", , , , 
"US-MMS", "18332", "GRP_SPP_O", , "Quercus velutina", "Unknown", , , "19600401", , , , 
"US-MMS", "18334", "GRP_SPP_O", , "Sassafras albidum", "Unknown", , , "19600401", , , , 
"US-MMS", "18380", "GRP_SPP_O", , "Ulmus rubra", "Unknown", , , "19600401", , , , 
"US-MMS", "18382", "GRP_SPP_O", , "Fagus grandifolia", "Unknown", , , "19600401", , , , 
"US-MMS", "18384", "GRP_SPP_O", , "Carya glabra", "Unknown", , , "19600401", , , , 
"US-MMS", "24524", "GRP_SPP_O", , "ACSAS (NRCS plant code)", "Unknown", , "Descriptive", , , , , 
"US-MMS", "24910", "GRP_SPP_O", , "LITU (NRCS plant code)", "Unknown", , "Descriptive", , , , , 
"US-MOz", "23840", "GRP_SPP_O", "(9.16) (Quercus velutina) Comment: (1) number in parentheses for dominant overstory species (>= 9 cm diameter at breast height) is % of total basal area in that species; (2) for understory species (1.3 m in height to 9 cm dbh) relative density is listed", "QUVE (NRCS plant code)", "Unknown", "5.85", "diameter tape measurments of all trees >= 9 cm diamter breast height on 24, 0.08 ha permanent plots", "2005", , , , 
"US-MOz", "24336", "GRP_SPP_O", "(6.96) (Acer saccharum) Comment: (1) number in parentheses for dominant overstory species (>= 9 cm diameter at breast height) is % of total basal area in that species; (2) for understory species (1.3 m in height to 9 cm dbh) relative density is listed", "ACSAF (NRCS plant code)", "Unknown", "14.49", "diameter tape measurments of all trees >= 9 cm diamter breast height on 24, 0.08 ha permanent plots", "2005", , , , 
"US-MOz", "24337", "GRP_SPP_O", "(9.41) (Q. muehlenbergii) Comment: (1) number in parentheses for dominant overstory species (>= 9 cm diameter at breast height) is % of total basal area in that species; (2) for understory species (1.3 m in height to 9 cm dbh) relative density is listed", "QUMU (NRCS plant code)", "Unknown", "10.65", "diameter tape measurments of all trees >= 9 cm diamter breast height on 24, 0.08 ha permanent plots", "2005", , , , 
"US-MOz", "24607", "GRP_SPP_O", "(39.5) (Quercus alba)  Comment: (1) number in parentheses for dominant overstory species (>= 9 cm diameter at breast height) is % of total basal area in that species; (2) for understory species (1.3 m in height to 9 cm dbh) relative density is listed", "QUAL (NRCS plant code)", "Unknown", "24.87", "diameter tape measurments of all trees >= 9 cm diamter breast height on 24, 0.08 ha permanent plots", "2005", , , , 
"US-MOz", "24867", "GRP_SPP_O", "(8.97) (Juniperus virginiana) Comment: (1) number in parentheses for dominant overstory species (>= 9 cm diameter at breast height) is % of total basal area in that species; (2) for understory species (1.3 m in height to 9 cm dbh) relative density is listed", "JUVI (NRCS plant code)", "Unknown", "14.14", "diameter tape measurments of all trees >= 9 cm diamter breast height on 24, 0.08 ha permanent plots", "2005", , , , 
"US-MOz", "24868", "GRP_SPP_O", "(6.13) (Carya ovata) Comment: (1) number in parentheses for dominant overstory species (>= 9 cm diameter at breast height) is % of total basal area in that species; (2) for understory species (1.3 m in height to 9 cm dbh) relative density is listed", "CAOV2 (NRCS plant code)", "Unknown", "9.42", "diameter tape measurments of all trees >= 9 cm diamter breast height on 24, 0.08 ha permanent plots", "2005", , , , 
"US-NC1", "23930", "GRP_SPP_O", , "Herbaceous plants,", "Unknown", , , , , , , 
"US-NC2", "24297", "GRP_SPP_O", , "Pinus taeda", "Unknown", , , , , , , 
"US-Ne1", "27171", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2004", , , , 
"US-Ne1", "27172", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2006", , , , 
"US-Ne1", "27471", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2007", , , , 
"US-Ne1", "27719", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2005", , , , 
"US-Ne1", "28925", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2001", , , , 
"US-Ne1", "28926", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2002", , , , 
"US-Ne1", "29608", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2003", , , , 
"US-Ne2", "27173", "GRP_SPP_O", , "GLYMA4 (NRCS plant code)", "Unknown", "100", , "2004", , , , 
"US-Ne2", "27472", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2003", , , , 
"US-Ne2", "27473", "GRP_SPP_O", , "GLYMA4 (NRCS plant code)", "Unknown", "100", , "2002", , , , 
"US-Ne2", "28076", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2005", , , , 
"US-Ne2", "28077", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2007", , , , 
"US-Ne2", "29294", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2001", , , , 
"US-Ne2", "29408", "GRP_SPP_O", , "GLYMA4 (NRCS plant code)", "Unknown", "100", , "2006", , , , 
"US-Ne3", "27174", "GRP_SPP_O", , "GLYMA4 (NRCS plant code)", "Unknown", "100", , "2002", , , , 
"US-Ne3", "27720", "GRP_SPP_O", , "GLYMA4 (NRCS plant code)", "Unknown", "100", , "2004", , , , 
"US-Ne3", "27805", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2007", , , , 
"US-Ne3", "28421", "GRP_SPP_O", , "GLYMA4 (NRCS plant code)", "Unknown", "100", , "2006", , , , 
"US-Ne3", "28765", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2003", , , , 
"US-Ne3", "28927", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2001", , , , 
"US-Ne3", "28928", "GRP_SPP_O", , "ZEMAH (NRCS plant code)", "Unknown", "100", , "2005", , , , 
"US-NR1", "24231", "GRP_SPP_O", "BLA=subalpine fir, PIEN=Engelmann spruce; PICO=lodgepole pine. The overstory dominant species percentages can be found in Monson, et al. Oecologia (2005) 146: 130-147. The understory is relatively sparse, containing tree seedlings from all three species and patches of whortelberry (Vaccinium myrtillus, VAMY2) at ~25% average coverage, from Monson, et al. Global Change Biology (2002), 8 459-478. Aspens (POTR5) are found ~.5mi northeast of the tower, but not within the tower's dominant east-west footprint.", "PIEN (NRCS plant code)", "Unknown", "28", , "20000718", , , , 
"US-NR1", "24338", "GRP_SPP_O", "BLA=subalpine fir, PIEN=Engelmann spruce; PICO=lodgepole pine. The overstory dominant species percentages can be found in Monson, et al. Oecologia (2005) 146: 130-147. The understory is relatively sparse, containing tree seedlings from all three species and patches of whortelberry (Vaccinium myrtillus, VAMY2) at ~25% average coverage, from Monson, et al. Global Change Biology (2002), 8 459-478. Aspens (POTR5) are found ~.5mi northeast of the tower, but not within the tower's dominant east-west footprint.", "ABLA (NRCS plant code)", "Unknown", "46", , "20000718", , , , 
"US-NR1", "24989", "GRP_SPP_O", "BLA=subalpine fir, PIEN=Engelmann spruce; PICO=lodgepole pine. The overstory dominant species percentages can be found in Monson, et al. Oecologia (2005) 146: 130-147. The understory is relatively sparse, containing tree seedlings from all three species and patches of whortelberry (Vaccinium myrtillus, VAMY2) at ~25% average coverage, from Monson, et al. Global Change Biology (2002), 8 459-478. Aspens (POTR5) are found ~.5mi northeast of the tower, but not within the tower's dominant east-west footprint.", "PICO (NRCS plant code)", "Unknown", "26", , "20000718", , , , 
"US-Oho", "24682", "GRP_SPP_O", "Q. rubra (red oak; 32%), Q. alba (white oak; 27%), Q. velutina (black oak; 14%), Acer rubra (red maple; 20%) in the understory with the remaining 7% Prunus serotina (black cherry) and Sassafras albidum (sassafras)          DeForest et al 2006. Phenophases in an oak-dominated forest alter the soil respiration-temperature relationship. International Journal of Biometeorology. 51:135-144.", "Quercus rubra, Q. alba, Acer rubrum", "Unknown", , , , , , , 
"US-PFa", "26738", "GRP_SPP_O", "River Birch, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "BENI (NRCS plant code)", "Unknown", "0.3", , , , , , 
"US-PFa", "26739", "GRP_SPP_O", "American elm, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ULAM (NRCS plant code)", "Unknown", "0.114", , , , , , 
"US-PFa", "26741", "GRP_SPP_O", "Mountain Maple, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ACSP2 (NRCS plant code)", "Unknown", "0.028", , , , , , 
"US-PFa", "26875", "GRP_SPP_O", "Sugar Maple, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ACSA3 (NRCS plant code)", "Unknown", "20.06", , , , , , 
