"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "SPP_COMMENT", "SPP_O", "SPP_UNIT", "SPP_O_PERC", "SPP_APPROACH", "SPP_DATE", "SPP_O_PERC_SPATIAL_REP_NUMBER", "SPP_O_PERC_SPATIAL_VARIABILITY", "SPP_DATE_UNC", 
"US-PFa", "26876", "GRP_SPP_O", "White Spruce, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIGL (NRCS plant code)", "Unknown", "1.676", , , , , , 
"US-PFa", "26878", "GRP_SPP_O", "Green Ash, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "FRPE (NRCS plant code)", "Unknown", "0.343", , , , , , 
"US-PFa", "26879", "GRP_SPP_O", "Black Spruce, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIMA (NRCS plant code)", "Unknown", "8.955", , , , , , 
"US-PFa", "26880", "GRP_SPP_O", "Balsam Fir, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ABBA (NRCS plant code)", "Unknown", "8.911", , , , , , 
"US-PFa", "26881", "GRP_SPP_O", "Quaking Aspen, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "POTR5 (NRCS plant code)", "Unknown", "4.968", , , , , , 
"US-PFa", "26883", "GRP_SPP_O", "Unknown, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "(see comment)", "Unknown", "0.426", , , , , , 
"US-PFa", "26884", "GRP_SPP_O", "Black Cherry, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PRSES (NRCS plant code)", "Unknown", "0.301", , , , , , 
"US-PFa", "26886", "GRP_SPP_O", "Serviceberry, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "AMELA (NRCS plant code)", "Unknown", "0.021", , , , , , 
"US-PFa", "26887", "GRP_SPP_O", "Ironwood, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "EUSID (NRCS plant code)", "Unknown", "0.017", , , , , , 
"US-PFa", "27024", "GRP_SPP_O", "N. White Cedar, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "(see comment)", "Unknown", "3.887", , , , , , 
"US-PFa", "27025", "GRP_SPP_O", "Black Spruce, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIMA (NRCS plant code)", "Unknown", "2.628", , , , , , 
"US-PFa", "27026", "GRP_SPP_O", "Yellow Birch, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "BEAL2 (NRCS plant code)", "Unknown", "1.425", , , , , , 
"US-PFa", "27027", "GRP_SPP_O", "Ironwood, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "EUSID (NRCS plant code)", "Unknown", "0.371", , , , , , 
"US-PFa", "27028", "GRP_SPP_O", "Willow, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "SALIX (NRCS plant code)", "Unknown", "0.005", , , , , , 
"US-PFa", "27030", "GRP_SPP_O", "River Birch, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "BENI (NRCS plant code)", "Unknown", "0.205", , , , , , 
"US-PFa", "27031", "GRP_SPP_O", "Dogwood, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "COSES (NRCS plant code)", "Unknown", "0.105", , , , , , 
"US-PFa", "27032", "GRP_SPP_O", "Basswood, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "TIAM (NRCS plant code)", "Unknown", "0.013", , , , , , 
"US-PFa", "27327", "GRP_SPP_O", "Basswood, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "TIAM (NRCS plant code)", "Unknown", "6.232", , , , , , 
"US-PFa", "27328", "GRP_SPP_O", "Paper Birch, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "BEPA (NRCS plant code)", "Unknown", "4.739", , , , , , 
"US-PFa", "27329", "GRP_SPP_O", "Bigooth Aspen, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "POGR4 (NRCS plant code)", "Unknown", "0.813", , , , , , 
"US-PFa", "27331", "GRP_SPP_O", "Rock Elm, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ULTH (NRCS plant code)", "Unknown", "0.001", , , , , , 
"US-PFa", "27333", "GRP_SPP_O", "Rock Elm, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ULTH (NRCS plant code)", "Unknown", "0.077", , , , , , 
"US-PFa", "27581", "GRP_SPP_O", "Quaking aspen, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "POTR5 (NRCS plant code)", "Unknown", "17.377", , , , , , 
"US-PFa", "27582", "GRP_SPP_O", "Black Ash, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "FRNI (NRCS plant code)", "Unknown", "2.887", , , , , , 
"US-PFa", "27583", "GRP_SPP_O", "Unknown, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "(see comment)", "Unknown", "1.089", , , , , , 
"US-PFa", "27584", "GRP_SPP_O", "Silver Maple, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ACSA3 (NRCS plant code)", "Unknown", "0.098", , , , , , 
"US-PFa", "27585", "GRP_SPP_O", "Mountain Ash, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "SOAM3 (NRCS plant code)", "Unknown", "0.004", , , , , , 
"US-PFa", "27948", "GRP_SPP_O", "Alder, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ALNUS (NRCS plant code)", "Unknown", "0.853", , , , , , 
"US-PFa", "27950", "GRP_SPP_O", "Northern White Cedar, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "(see comment)", "Unknown", "41.523", , , , , , 
"US-PFa", "27951", "GRP_SPP_O", "Black Ash, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "FRNI (NRCS plant code)", "Unknown", "10.251", , , , , , 
"US-PFa", "27952", "GRP_SPP_O", "Red Maple, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ACRU (NRCS plant code)", "Unknown", "1.553", , , , , , 
"US-PFa", "27953", "GRP_SPP_O", "Eastern Hemlock, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "TSCA (NRCS plant code)", "Unknown", "0.779", , , , , , 
"US-PFa", "28217", "GRP_SPP_O", "Green Ash, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "FRPE (NRCS plant code)", "Unknown", "1.028", , , , , , 
"US-PFa", "28307", "GRP_SPP_O", "Red Pine, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIRE (NRCS plant code)", "Unknown", "12.987", , , , , , 
"US-PFa", "28308", "GRP_SPP_O", "Balsam Fir, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ABBA (NRCS plant code)", "Unknown", "7.638", , , , , , 
"US-PFa", "28309", "GRP_SPP_O", "Pin Cherry, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PRPEP (NRCS plant code)", "Unknown", "0.054", , , , , , 
"US-PFa", "28311", "GRP_SPP_O", "Jack Pine, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIBA2 (NRCS plant code)", "Unknown", "0.662", , , , , , 
"US-PFa", "28550", "GRP_SPP_O", "White Pine, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIST (NRCS plant code)", "Unknown", "2.181", , , , , , 
"US-PFa", "28551", "GRP_SPP_O", "Jack Pine, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIBA2 (NRCS plant code)", "Unknown", "1.79", , , , , , 
"US-PFa", "28553", "GRP_SPP_O", "Tamarack, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "LALA (NRCS plant code)", "Unknown", "6.531", , , , , , 
"US-PFa", "28565", "GRP_SPP_O", "Bigtooth Aspen, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "POGR4 (NRCS plant code)", "Unknown", "0.943", , , , , , 
"US-PFa", "28568", "GRP_SPP_O", "Hazelnut, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "COAM3 (NRCS plant code)", "Unknown", "0.064", , , , , , 
"US-PFa", "28569", "GRP_SPP_O", "Winterberry, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ILVE (NRCS plant code)", "Unknown", "0.062", , , , , , 
"US-PFa", "28570", "GRP_SPP_O", "White Pine, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIST (NRCS plant code)", "Unknown", "0.059", , , , , , 
"US-PFa", "29038", "GRP_SPP_O", "Black Cherry, upland ;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PRSE2 (NRCS plant code)", "Unknown", "1.054", , , , , , 
"US-PFa", "29039", "GRP_SPP_O", "Paper Birch, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "BEPA (NRCS plant code)", "Unknown", "3.63", , , , , , 
"US-PFa", "29040", "GRP_SPP_O", "Red Pine, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIRE (NRCS plant code)", "Unknown", "1.587", , , , , , 
"US-PFa", "29147", "GRP_SPP_O", "Eastern Hemlock, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "TSCA (NRCS plant code)", "Unknown", "1.047", , , , , , 
"US-PFa", "29148", "GRP_SPP_O", "Tamarack, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "LALA (NRCS plant code)", "Unknown", "0.619", , , , , , 
"US-PFa", "29151", "GRP_SPP_O", "Sugar Maple, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ACSA3 (NRCS plant code)", "Unknown", "0.194", , , , , , 
"US-PFa", "29152", "GRP_SPP_O", "Pin Cherry, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PRPEP (NRCS plant code)", "Unknown", "0.078", , , , , , 
"US-PFa", "29155", "GRP_SPP_O", "Yellow Birch, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "BEAL2 (NRCS plant code)", "Unknown", "0.017", , , , , , 
"US-PFa", "29497", "GRP_SPP_O", "Red Maple, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ACRU (NRCS plant code)", "Unknown", "7.722", , , , , , 
"US-PFa", "29498", "GRP_SPP_O", "White Ash, upland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "FRAM2 (NRCS plant code)", "Unknown", "0.008", , , , , , 
"US-PFa", "29499", "GRP_SPP_O", "White Spruce, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "PIGL (NRCS plant code)", "Unknown", "4.891", , , , , , 
"US-PFa", "29500", "GRP_SPP_O", "Alder, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "ALNUS (NRCS plant code)", "Unknown", "2.065", , , , , , 
"US-PFa", "29501", "GRP_SPP_O", "Willow, wetland;  Ryan Anderson,  % based upon amount of measured biomass for each species. The WLEF tower reprsents multiple stand types (upland & wetland).   Each stand has different species distribution", "SALIX (NRCS plant code)", "Unknown", "0.054", , , , , , 
"US-Pon", "24822", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.ponca_wheat.01", "Winter wheat (C3), crops, grasslands", "Unknown", , , , , , , 
"US-Shd", "24300", "GRP_SPP_O", "http://public.ornl.gov/ameriflux/Site_Info/siteInfo.cfm?KEYID=us.shidler_tallgrass.01", "Schizachyrium scoparium-little Bluestem Boutelou agracilis-big Bluestem Audropogon gerardii-blue ground Sorghastrum nutans-indiangrass Poverty dropseed", "Unknown", , , , , , , 
"US-Slt", "27474", "GRP_SPP_O", "2003-2008; Trees in 5 201 m2 plots, Dominance calculated from basal area", "QUAL (NRCS plant code)", "Unknown", "17.60", "Five 201 m2 plots, censused annually", "2003", , , , 
"US-Slt", "28078", "GRP_SPP_O", "2003-2008; Trees in 5 201 m2 plots, Dominance calculated from basal area", "QUCO (NRCS plant code)", "Unknown", "0.10", "Five 201 m2 plots, censused annually", "2003", , , , 
"US-Slt", "29295", "GRP_SPP_O", "2003-2008; Trees in 5 201 m2 plots, Dominance calculated from basal area", "PIRI (NRCS plant code)", "Unknown", "15.40", "Five 201 m2 plots, censused annually", "2003", , , , 
"US-Slt", "29296", "GRP_SPP_O", "2003-2008; Trees in 5 201 m2 plots, Dominance calculated from basal area", "QUVE (NRCS plant code)", "Unknown", "31.20", "Five 201 m2 plots, censused annually", "2003", , , , 
"US-Slt", "29409", "GRP_SPP_O", "2003-2008; Trees in 5 201 m2 plots, Dominance calculated from basal area", "PIEC (NRCS plant code)", "Unknown", "11.20", "Five 201 m2 plots, censused annually", "2003", , , , 
"US-Slt", "29410", "GRP_SPP_O", "2003-2008; Trees in 5 201 m2 plots, Dominance calculated from basal area", "QUPR (NRCS plant code)", "Unknown", "24.50", "Five 201 m2 plots, censused annually", "2003", , , , 
"US-SO2", "23713", "GRP_SPP_O", , "ADFA (NRCS plant code)", "Unknown", "90", , "2008", , , , 
"US-SO2", "24737", "GRP_SPP_O", , "ADSP (NRCS plant code)", "Unknown", "10", , "2008", , , , 
"US-SO3", "24077", "GRP_SPP_O", , "ADSP (NRCS plant code)", "Unknown", "5", , , , , , 
"US-SO3", "24738", "GRP_SPP_O", , "ADFA (NRCS plant code)", "Unknown", "85", , , , , , 
"US-SO3", "24739", "GRP_SPP_O", , "CEGR (NRCS plant code)", "Unknown", "10", , , , , , 
"US-SO4", "24479", "GRP_SPP_O", , "ADSP (NRCS plant code)", "Unknown", "20", , , , , , 
"US-SO4", "24608", "GRP_SPP_O", , "ADFA (NRCS plant code)", "Unknown", "80", , , , , , 
"US-SP1", "26765", "GRP_SPP_O", , "PIELE2 (NRCS plant code)", "Unknown", "27", "Inventory", "2008", , , , 
"US-SP1", "28826", "GRP_SPP_O", , "PIPA2 (NRCS plant code)", "Unknown", "73", "Inventory", "2008", , , , 
"US-SP2", "27609", "GRP_SPP_O", , "PIELE2 (NRCS plant code)", "Unknown", "100", "Inventory", "2008", , , , 
"US-SP3", "26769", "GRP_SPP_O", , "PIELE2 (NRCS plant code)", "Unknown", "100", "Inventory", "2008", , , , 
"US-SRM", "27353", "GRP_SPP_O", "Mesquite canopy cover estimated within the flux footprint via aerial photos, total understory grass species ~= 25% (E. Hamerlynck, personal communication)", "PRVE (NRCS plant code)", "Unknown", "35", , , , , , 
"US-Syv", "26728", "GRP_SPP_O", "(hemlock); Tang et al-2008", "TSCA (NRCS plant code)", "Unknown", "14", , "2002", , , , 
"US-Syv", "26729", "GRP_SPP_O", "split between TIAM, (basswood) & EUSID (ironwood),    Tang et al-2008", "TIAM (NRCS plant code)", "Unknown", "8", , "2002", , , , 
"US-Syv", "28298", "GRP_SPP_O", "(sugar maple); Tang et al-2008", "ACSA3 (NRCS plant code)", "Unknown", "71", , "2002", , , , 
"US-Syv", "28540", "GRP_SPP_O", "(yellow birch); Tang et al-2008", "BEAL2 (NRCS plant code)", "Unknown", "7", , "2002", , , , 
"US-Syv", "28541", "GRP_SPP_O", "split between TIAM, (basswood) & EUSID (ironwood),    Tang et al-2008", "EUSID (NRCS plant code)", "Unknown", "8", , "2002", , , , 
"US-Ton", "23841", "GRP_SPP_O", , "QUDO (NRCS plant code)", "Unknown", , , , , , , 
